Created by charmm2lammps v1.6.2 on Fri Jun  3 14:07:02 MDT 2005

        1968  atoms
        1516  bonds
        1491  angles
        1659  dihedrals
          43  impropers

          39  atom types
          59  bond types
         116  angle types
         216  dihedral types
          10  improper types

  -14.087026    10.545026 xlo xhi
  -1.8825258    22.749526 ylo yhi
  -5.4421413    33.969141 zlo zhi

Masses

       1      1.008  # HT
       2      1.008  # HN1
       3      1.008  # HN2
       4      1.008  # HN3
       5      1.008  # HN5
       6      1.008  # HN7
       7      1.008  # HN8
       8      1.008  # HN9
       9     12.011  # CN1
      10     12.011  # CN1T
      11     12.011  # CN2
      12     12.011  # CN3
      13     12.011  # CN3T
      14     12.011  # CN4
      15     12.011  # CN5
      16     12.011  # CN5G
      17     12.011  # CN7
      18     12.011  # CN7B
      19     12.011  # CN8B
      20     12.011  # CN9
      21     14.007  # NN1
      22     14.007  # NN2
      23     14.007  # NN2B
      24     14.007  # NN2U
      25     14.007  # NN2G
      26     14.007  # NN3
      27     14.007  # NN3A
      28     14.007  # NN3G
      29     14.007  # NN4
      30    15.9994  # OT
      31    15.9994  # ON1
      32    15.9994  # ON1C
      33    15.9994  # ON2
      34    15.9994  # ON3
      35    15.9994  # ON5
      36    15.9994  # ON6B
      37     30.974  # P
      38   22.98977  # SOD
      39      35.45  # CLA

Pair Coeffs

       1      0.046  0.4000135      0.046  0.4000135  # HT
       2      0.046  0.4000135      0.046  0.4000135  # HN1
       3      0.046  0.4000135      0.046  0.4000135  # HN2
       4      0.046   1.959977      0.046   1.959977  # HN3
       5      0.046  0.4000135      0.046  0.4000135  # HN5
       6      0.022   2.351973      0.022   2.351973  # HN7
       7      0.028   2.387609      0.028   2.387609  # HN8
       8      0.024   2.387609      0.024   2.387609  # HN9
       9        0.1   3.385415        0.1   3.385415  # CN1
      10        0.1   3.385415        0.1   3.385415  # CN1T
      11        0.1   3.385415        0.1   3.385415  # CN2
      12       0.09   3.385415       0.09   3.385415  # CN3
      13       0.09   3.385415       0.09   3.385415  # CN3T
      14      0.075   3.385415      0.075   3.385415  # CN4
      15      0.075   3.385415      0.075   3.385415  # CN5
      16      0.075   3.385415      0.075   3.385415  # CN5G
      17       0.02   4.053589       0.01   3.385415  # CN7
      18       0.02   4.053589       0.01   3.385415  # CN7B
      19      0.056   3.581413       0.01   3.385415  # CN8B
      20      0.078   3.634867       0.01   3.385415  # CN9
      21        0.2   3.296325        0.2   3.296325  # NN1
      22        0.2   3.296325        0.2   3.296325  # NN2
      23        0.2   3.296325        0.2   3.296325  # NN2B
      24        0.2   3.296325        0.2   3.296325  # NN2U
      25        0.2   3.296325        0.2   3.296325  # NN2G
      26        0.2   3.296325        0.2   3.296325  # NN3
      27        0.2   3.296325        0.2   3.296325  # NN3A
      28        0.2   3.296325        0.2   3.296325  # NN3G
      29        0.2   3.296325        0.2   3.296325  # NN4
      30     0.1521   3.150574     0.1521   3.150574  # OT
      31       0.12   3.029056       0.12   3.029056  # ON1
      32       0.12   3.029056       0.12   3.029056  # ON1C
      33     0.1521   3.153781     0.1521   3.153781  # ON2
      34       0.12   3.029056       0.12   3.029056  # ON3
      35     0.1521   3.153781     0.1521   3.153781  # ON5
      36     0.1521   3.153781     0.1521   3.153781  # ON6B
      37      0.585   3.830864      0.585   3.830864  # P
      38     0.0469   2.429926     0.0469   2.429926  # SOD
      39       0.15    4.04468       0.15    4.04468  # CLA

Atoms

       1       1    37       1.5       3.759       0.457       0.076  # P
     741     189     234     233     236     237  # HN7  CN7  CN8B HN8 
     742     198     235     233     236     238  # HN8  CN8B CN7  ON6B
     743     104     235     233     236     259  # CN7  CN7  CN8B HN8 
     744     189     235     233     236     237  # HN7  CN7  CN8B HN8 
     745     103     236     259     255     257  # CN7  CN7  CN7B ON5 
     746     102     236     259     255     256  # CN7  CN7  CN7B HN7 
     747     109     236     259     261     262  # CN7  CN7  ON2  P   
     748     110     236     259     261     262  # CN7  CN7  ON2  P   
     749     112     236     259     261     262  # CN7  CN7  ON2  P   
     750     113     236     259     261     262  # CN7  CN7  ON2  P   
     751     130     236     238     239     241  # CN7  ON6B CN7B NN2B
     752     128     236     238     239     240  # CN7  ON6B CN7B HN7 
     753     156     237     236     238     239  # CN7B ON6B CN7  HN7 
     754     132     237     236     259     255  # CN7B CN7  CN7  HN7 
     755     185     237     236     259     261  # HN7  CN7  CN7  ON2 
     756     184     237     236     259     260  # HN7  CN7  CN7  HN7 
     757      22     238     239     241     244  # CN1T NN2B CN7B ON6B
     758      23     238     239     241     244  # CN1T NN2B CN7B ON6B
     759      55     238     239     241     242  # CN3  NN2B CN7B ON6B
     760     118     238     239     255     259  # CN7  CN7B CN7B ON6B
     761     216     238     239     255     257  # ON5  CN7B CN7B ON6B
     762     197     238     239     255     256  # HN7  CN7B CN7B ON6B
     763     210     238     236     259     261  # ON2  CN7  CN7  ON6B
     764     213     238     236     259     261  # ON2  CN7  CN7  ON6B
     765     186     238     236     259     260  # HN7  CN7  CN7  ON6B
     766     136     239     255     259     261  # CN7B CN7B CN7  ON2 
     767     138     239     255     259     261  # CN7B CN7B CN7  ON2 
     768     135     239     255     259     260  # CN7B CN7B CN7  HN7 
     769     139     239     255     257     258  # CN7B CN7B ON5  HN5 
     770     140     239     255     257     258  # CN7B CN7B ON5  HN5 
     771     149     239     241     244     246  # CN7B NN2B CN1T NN2U
     772     150     239     241     244     245  # CN7B NN2B CN1T ON1 
     773     151     239     241     242     243  # CN7B NN2B CN3  HN3 
     774      57     239     241     242     250  # CN3T CN3  NN2B CN7B
     775      21     240     239     241     244  # CN1T NN2B CN7B HN7 
     776      54     240     239     241     242  # CN3  NN2B CN7B HN7 
     777     115     240     239     255     259  # CN7  CN7B CN7B HN7 
     778     196     240     239     255     257  # HN7  CN7B CN7B ON5 
     779     193     240     239     255     256  # HN7  CN7B CN7B HN7 
     780     177     241     244     246     247  # HN2  NN2U CN1T NN2B
     781      14     241     244     246     248  # CN1  NN2U CN1T NN2B
     782       2     241     242     250     248  # CN1  CN3T CN3  NN2B
     783     168     241     242     250     251  # CN9  CN3T CN3  NN2B
     784     117     241     239     255     259  # CN7  CN7B CN7B NN2B
     785     204     241     239     255     257  # NN2B CN7B CN7B ON5 
     786     195     241     239     255     256  # HN7  CN7B CN7B NN2B
     787      43     242     250     248     246  # CN3  CN3T CN1  NN2U
     788      44     242     250     248     249  # CN3  CN3T CN1  ON1 
     789      45     242     250     251     252  # CN3  CN3T CN9  HN9 
     790      45     242     250     251     253  # CN3  CN3T CN9  HN9 
     791      45     242     250     251     254  # CN3  CN3T CN9  HN9 
     792      53     242     241     239     255  # CN3  NN2B CN7B CN7B
     793      51     242     241     244     246  # CN3  NN2B CN1T NN2U
     794      52     242     241     244     245  # CN3  NN2B CN1T ON1 
     795      19     243     242     241     244  # CN1T NN2B CN3  HN3 
     796       1     243     242     250     248  # CN1  CN3T CN3  HN3 
     797     167     243     242     250     251  # CN9  CN3T CN3  HN3 
     798      24     244     246     248     250  # CN1T NN2U CN1  CN3T
     799      25     244     246     248     249  # CN1T NN2U CN1  ON1 
     800      20     244     241     239     255  # CN1T NN2B CN7B CN7B
     801      18     244     241     242     250  # CN1T NN2B CN3  CN3T
     802     178     245     244     246     247  # HN2  NN2U CN1T ON1 
     803      15     245     244     246     248  # CN1  NN2U CN1T ON1 
     804     165     246     248     250     251  # CN9  CN3T CN1  NN2U
     805      56     247     246     248     250  # CN3T CN1  NN2U HN2 
     806     176     247     246     248     249  # HN2  NN2U CN1  ON1 
     807       3     248     250     251     252  # CN1  CN3T CN9  HN9 
     808       3     248     250     251     253  # CN1  CN3T CN9  HN9 
     809       3     248     250     251     254  # CN1  CN3T CN9  HN9 
     810     166     249     248     250     251  # CN9  CN3T CN1  ON1 
     811     134     255     259     261     262  # CN7B CN7  ON2  P   
     812     192     256     255     259     261  # HN7  CN7B CN7  ON2 
     813     187     256     255     259     260  # HN7  CN7  CN7B HN7 
     814     183     256     255     257     258  # HN5  ON5  CN7B HN7 
     815     214     257     255     259     261  # ON2  CN7  CN7B ON5 
     816     188     257     255     259     260  # HN7  CN7  CN7B ON5 
     817     119     258     257     255     259  # CN7  CN7B ON5  HN5 
     818     126     259     261     262     263  # CN7  ON2  P    ON3 
     819     126     259     261     262     264  # CN7  ON2  P    ON3 
     820     122     259     261     262     265  # CN7  ON2  P    ON2 
     821     123     259     261     262     265  # CN7  ON2  P    ON2 
     822     124     259     261     262     265  # CN7  ON2  P    ON2 
     823     191     260     259     261     262  # HN7  CN7  ON2  P   
     824     160     261     262     265     266  # CN8B ON2  P    ON2 
     825     161     261     262     265     266  # CN8B ON2  P    ON2 
     826     162     261     262     265     266  # CN8B ON2  P    ON2 
     827     121     262     265     266     269  # CN7  CN8B ON2  P   
     828     199     262     265     266     267  # HN8  CN8B ON2  P   
     829     199     262     265     266     268  # HN8  CN8B ON2  P   
     830     164     263     262     265     266  # CN8B ON2  P    ON3 
     831     164     264     262     265     266  # CN8B ON2  P    ON3 
     832     215     265     266     269     271  # ON2  CN8B CN7  ON6B
     833     105     265     266     269     292  # CN7  CN7  CN8B ON2 
     834     106     265     266     269     292  # CN7  CN7  CN8B ON2 
     835     107     265     266     269     292  # CN7  CN7  CN8B ON2 
     836     108     265     266     269     292  # CN7  CN7  CN8B ON2 
     837     190     265     266     269     270  # HN7  CN7  CN8B ON2 
     838     155     266     269     271     272  # CN7B ON6B CN7  CN8B
     839     131     266     269     292     288  # CN7B CN7  CN7  CN8B
     840     158     266     269     292     294  # CN8B CN7  CN7  ON2 
     841     159     266     269     292     294  # CN8B CN7  CN7  ON2 
     842     157     266     269     292     293  # CN8B CN7  CN7  HN7 
     843     198     267     266     269     271  # HN8  CN8B CN7  ON6B
     844     104     267     266     269     292  # CN7  CN7  CN8B HN8 
     845     189     267     266     269     270  # HN7  CN7  CN8B HN8 
     846     198     268     266     269     271  # HN8  CN8B CN7  ON6B
     847     104     268     266     269     292  # CN7  CN7  CN8B HN8 
     848     189     268     266     269     270  # HN7  CN7  CN8B HN8 
     849     103     269     292     288     290  # CN7  CN7  CN7B ON5 
     850     102     269     292     288     289  # CN7  CN7  CN7B HN7 
     851     109     269     292     294     295  # CN7  CN7  ON2  P   
     852     110     269     292     294     295  # CN7  CN7  ON2  P   
     853     112     269     292     294     295  # CN7  CN7  ON2  P   
     854     113     269     292     294     295  # CN7  CN7  ON2  P   
     855     130     269     271     272     274  # CN7  ON6B CN7B NN2B
     856     128     269     271     272     273  # CN7  ON6B CN7B HN7 
     857     156     270     269     271     272  # CN7B ON6B CN7  HN7 
     858     132     270     269     292     288  # CN7B CN7  CN7  HN7 
     859     185     270     269     292     294  # HN7  CN7  CN7  ON2 
     860     184     270     269     292     293  # HN7  CN7  CN7  HN7 
     861      22     271     272     274     277  # CN1T NN2B CN7B ON6B
     862      23     271     272     274     277  # CN1T NN2B CN7B ON6B
     863      55     271     272     274     275  # CN3  NN2B CN7B ON6B
     864     118     271     272     288     292  # CN7  CN7B CN7B ON6B
     865     216     271     272     288     290  # ON5  CN7B CN7B ON6B
     866     197     271     272     288     289  # HN7  CN7B CN7B ON6B
     867     210     271     269     292     294  # ON2  CN7  CN7  ON6B
     868     213     271     269     292     294  # ON2  CN7  CN7  ON6B
     869     186     271     269     292     293  # HN7  CN7  CN7  ON6B
     870     136     272     288     292     294  # CN7B CN7B CN7  ON2 
     871     138     272     288     292     294  # CN7B CN7B CN7  ON2 
     872     135     272     288     292     293  # CN7B CN7B CN7  HN7 
     873     139     272     288     290     291  # CN7B CN7B ON5  HN5 
     874     140     272     288     290     291  # CN7B CN7B ON5  HN5 
     875     149     272     274     277     279  # CN7B NN2B CN1T NN2U
     876     150     272     274     277     278  # CN7B NN2B CN1T ON1 
     877     151     272     274     275     276  # CN7B NN2B CN3  HN3 
     878      57     272     274     275     283  # CN3T CN3  NN2B CN7B
     879      21     273     272     274     277  # CN1T NN2B CN7B HN7 
     880      54     273     272     274     275  # CN3  NN2B CN7B HN7 
     881     115     273     272     288     292  # CN7  CN7B CN7B HN7 
     882     196     273     272     288     290  # HN7  CN7B CN7B ON5 
     883     193     273     272     288     289  # HN7  CN7B CN7B HN7 
     884     177     274     277     279     280  # HN2  NN2U CN1T NN2B
     885      14     274     277     279     281  # CN1  NN2U CN1T NN2B
     886       2     274     275     283     281  # CN1  CN3T CN3  NN2B
     887     168     274     275     283     284  # CN9  CN3T CN3  NN2B
     888     117     274     272     288     292  # CN7  CN7B CN7B NN2B
     889     204     274     272     288     290  # NN2B CN7B CN7B ON5 
     890     195     274     272     288     289  # HN7  CN7B CN7B NN2B
     891      43     275     283     281     279  # CN3  CN3T CN1  NN2U
     892      44     275     283     281     282  # CN3  CN3T CN1  ON1 
     893      45     275     283     284     285  # CN3  CN3T CN9  HN9 
     894      45     275     283     284     286  # CN3  CN3T CN9  HN9 
     895      45     275     283     284     287  # CN3  CN3T CN9  HN9 
     896      53     275     274     272     288  # CN3  NN2B CN7B CN7B
     897      51     275     274     277     279  # CN3  NN2B CN1T NN2U
     898      52     275     274     277     278  # CN3  NN2B CN1T ON1 
     899      19     276     275     274     277  # CN1T NN2B CN3  HN3 
     900       1     276     275     283     281  # CN1  CN3T CN3  HN3 
     901     167     276     275     283     284  # CN9  CN3T CN3  HN3 
     902      24     277     279     281     283  # CN1T NN2U CN1  CN3T
     903      25     277     279     281     282  # CN1T NN2U CN1  ON1 
     904      20     277     274     272     288  # CN1T NN2B CN7B CN7B
     905      18     277     274     275     283  # CN1T NN2B CN3  CN3T
     906     178     278     277     279     280  # HN2  NN2U CN1T ON1 
     907      15     278     277     279     281  # CN1  NN2U CN1T ON1 
     908     165     279     281     283     284  # CN9  CN3T CN1  NN2U
     909      56     280     279     281     283  # CN3T CN1  NN2U HN2 
     910     176     280     279     281     282  # HN2  NN2U CN1  ON1 
     911       3     281     283     284     285  # CN1  CN3T CN9  HN9 
     912       3     281     283     284     286  # CN1  CN3T CN9  HN9 
     913       3     281     283     284     287  # CN1  CN3T CN9  HN9 
     914     166     282     281     283     284  # CN9  CN3T CN1  ON1 
     915     134     288     292     294     295  # CN7B CN7  ON2  P   
     916     192     289     288     292     294  # HN7  CN7B CN7  ON2 
     917     187     289     288     292     293  # HN7  CN7  CN7B HN7 
     918     183     289     288     290     291  # HN5  ON5  CN7B HN7 
     919     214     290     288     292     294  # ON2  CN7  CN7B ON5 
     920     188     290     288     292     293  # HN7  CN7  CN7B ON5 
     921     119     291     290     288     292  # CN7  CN7B ON5  HN5 
     922     126     292     294     295     296  # CN7  ON2  P    ON3 
     923     126     292     294     295     297  # CN7  ON2  P    ON3 
     924     122     292     294     295     298  # CN7  ON2  P    ON2 
     925     123     292     294     295     298  # CN7  ON2  P    ON2 
     926     124     292     294     295     298  # CN7  ON2  P    ON2 
     927     191     293     292     294     295  # HN7  CN7  ON2  P   
     928     160     294     295     298     299  # CN8B ON2  P    ON2 
     929     161     294     295     298     299  # CN8B ON2  P    ON2 
     930     162     294     295     298     299  # CN8B ON2  P    ON2 
     931     121     295     298     299     302  # CN7  CN8B ON2  P   
     932     199     295     298     299     300  # HN8  CN8B ON2  P   
     933     199     295     298     299     301  # HN8  CN8B ON2  P   
     934     164     296     295     298     299  # CN8B ON2  P    ON3 
     935     164     297     295     298     299  # CN8B ON2  P    ON3 
     936     215     298     299     302     304  # ON2  CN8B CN7  ON6B
     937     105     298     299     302     325  # CN7  CN7  CN8B ON2 
     938     106     298     299     302     325  # CN7  CN7  CN8B ON2 
     939     107     298     299     302     325  # CN7  CN7  CN8B ON2 
     940     108     298     299     302     325  # CN7  CN7  CN8B ON2 
     941     190     298     299     302     303  # HN7  CN7  CN8B ON2 
     942     155     299     302     304     305  # CN7B ON6B CN7  CN8B
     943     131     299     302     325     321  # CN7B CN7  CN7  CN8B
     944     158     299     302     325     327  # CN8B CN7  CN7  ON2 
     945     159     299     302     325     327  # CN8B CN7  CN7  ON2 
     946     157     299     302     325     326  # CN8B CN7  CN7  HN7 
     947     198     300     299     302     304  # HN8  CN8B CN7  ON6B
     948     104     300     299     302     325  # CN7  CN7  CN8B HN8 
     949     189     300     299     302     303  # HN7  CN7  CN8B HN8 
     950     198     301     299     302     304  # HN8  CN8B CN7  ON6B
     951     104     301     299     302     325  # CN7  CN7  CN8B HN8 
     952     189     301     299     302     303  # HN7  CN7  CN8B HN8 
     953     103     302     325     321     323  # CN7  CN7  CN7B ON5 
     954     102     302     325     321     322  # CN7  CN7  CN7B HN7 
     955     109     302     325     327     328  # CN7  CN7  ON2  P   
     956     110     302     325     327     328  # CN7  CN7  ON2  P   
     957     112     302     325     327     328  # CN7  CN7  ON2  P   
     958     113     302     325     327     328  # CN7  CN7  ON2  P   
     959     129     302     304     305     307  # CN7  ON6B CN7B NN2 
     960     128     302     304     305     306  # CN7  ON6B CN7B HN7 
     961     156     303     302     304     305  # CN7B ON6B CN7  HN7 
     962     132     303     302     325     321  # CN7B CN7  CN7  HN7 
     963     185     303     302     325     327  # HN7  CN7  CN7  ON2 
     964     184     303     302     325     326  # HN7  CN7  CN7  HN7 
     965      84     304     305     307     316  # CN5  NN2  CN7B ON6B
