9040 44 8310 8307 8312 8315 # OC311 CC32A CC32A OC311 
9041 40 8310 8307 8312 8313 # HCA2 CC32A CC32A OC311 
9042 40 8310 8307 8312 8314 # HCA2 CC32A CC32A OC311 
9043 36 8311 8310 8307 8312 # CC32A CC32A OC311 HCP1 
9044 37 8311 8310 8307 8312 # CC32A CC32A OC311 HCP1 
9045 38 8311 8310 8307 8312 # CC32A CC32A OC311 HCP1 
9046 41 8313 8312 8315 8316 # HCA2 CC32A OC311 HCP1 
9047 41 8314 8312 8315 8316 # HCA2 CC32A OC311 HCP1 
9048 36 8317 8322 8325 8326 # CC32A CC32A OC311 HCP1 
9049 37 8317 8322 8325 8326 # CC32A CC32A OC311 HCP1 
9050 38 8317 8322 8325 8326 # CC32A CC32A OC311 HCP1 
9051 41 8318 8317 8320 8321 # HCA2 CC32A OC311 HCP1 
9052 40 8318 8317 8322 8325 # HCA2 CC32A CC32A OC311 
9053 39 8318 8317 8322 8323 # HCA2 CC32A CC32A HCA2 
9054 39 8318 8317 8322 8324 # HCA2 CC32A CC32A HCA2 
9055 41 8319 8317 8320 8321 # HCA2 CC32A OC311 HCP1 
9056 40 8319 8317 8322 8325 # HCA2 CC32A CC32A OC311 
9057 39 8319 8317 8322 8323 # HCA2 CC32A CC32A HCA2 
9058 39 8319 8317 8322 8324 # HCA2 CC32A CC32A HCA2 
9059 42 8320 8317 8322 8325 # OC311 CC32A CC32A OC311 
9060 43 8320 8317 8322 8325 # OC311 CC32A CC32A OC311 
9061 44 8320 8317 8322 8325 # OC311 CC32A CC32A OC311 
9062 40 8320 8317 8322 8323 # HCA2 CC32A CC32A OC311 
9063 40 8320 8317 8322 8324 # HCA2 CC32A CC32A OC311 
9064 36 8321 8320 8317 8322 # CC32A CC32A OC311 HCP1 
9065 37 8321 8320 8317 8322 # CC32A CC32A OC311 HCP1 
9066 38 8321 8320 8317 8322 # CC32A CC32A OC311 HCP1 
9067 41 8323 8322 8325 8326 # HCA2 CC32A OC311 HCP1 
9068 41 8324 8322 8325 8326 # HCA2 CC32A OC311 HCP1 
9069 36 8327 8332 8335 8336 # CC32A CC32A OC311 HCP1 
9070 37 8327 8332 8335 8336 # CC32A CC32A OC311 HCP1 
9071 38 8327 8332 8335 8336 # CC32A CC32A OC311 HCP1 
9072 41 8328 8327 8330 8331 # HCA2 CC32A OC311 HCP1 
9073 40 8328 8327 8332 8335 # HCA2 CC32A CC32A OC311 
9074 39 8328 8327 8332 8333 # HCA2 CC32A CC32A HCA2 
9075 39 8328 8327 8332 8334 # HCA2 CC32A CC32A HCA2 
9076 41 8329 8327 8330 8331 # HCA2 CC32A OC311 HCP1 
9077 40 8329 8327 8332 8335 # HCA2 CC32A CC32A OC311 
9078 39 8329 8327 8332 8333 # HCA2 CC32A CC32A HCA2 
9079 39 8329 8327 8332 8334 # HCA2 CC32A CC32A HCA2 
9080 42 8330 8327 8332 8335 # OC311 CC32A CC32A OC311 
9081 43 8330 8327 8332 8335 # OC311 CC32A CC32A OC311 
9082 44 8330 8327 8332 8335 # OC311 CC32A CC32A OC311 
9083 40 8330 8327 8332 8333 # HCA2 CC32A CC32A OC311 
9084 40 8330 8327 8332 8334 # HCA2 CC32A CC32A OC311 
9085 36 8331 8330 8327 8332 # CC32A CC32A OC311 HCP1 
9086 37 8331 8330 8327 8332 # CC32A CC32A OC311 HCP1 
9087 38 8331 8330 8327 8332 # CC32A CC32A OC311 HCP1 
9088 41 8333 8332 8335 8336 # HCA2 CC32A OC311 HCP1 
9089 41 8334 8332 8335 8336 # HCA2 CC32A OC311 HCP1 
9090 36 8337 8342 8345 8346 # CC32A CC32A OC311 HCP1 
9091 37 8337 8342 8345 8346 # CC32A CC32A OC311 HCP1 
9092 38 8337 8342 8345 8346 # CC32A CC32A OC311 HCP1 
9093 41 8338 8337 8340 8341 # HCA2 CC32A OC311 HCP1 
9094 40 8338 8337 8342 8345 # HCA2 CC32A CC32A OC311 
9095 39 8338 8337 8342 8343 # HCA2 CC32A CC32A HCA2 
9096 39 8338 8337 8342 8344 # HCA2 CC32A CC32A HCA2 
9097 41 8339 8337 8340 8341 # HCA2 CC32A OC311 HCP1 
9098 40 8339 8337 8342 8345 # HCA2 CC32A CC32A OC311 
9099 39 8339 8337 8342 8343 # HCA2 CC32A CC32A HCA2 
9100 39 8339 8337 8342 8344 # HCA2 CC32A CC32A HCA2 
9101 42 8340 8337 8342 8345 # OC311 CC32A CC32A OC311 
9102 43 8340 8337 8342 8345 # OC311 CC32A CC32A OC311 
9103 44 8340 8337 8342 8345 # OC311 CC32A CC32A OC311 
9104 40 8340 8337 8342 8343 # HCA2 CC32A CC32A OC311 
9105 40 8340 8337 8342 8344 # HCA2 CC32A CC32A OC311 
9106 36 8341 8340 8337 8342 # CC32A CC32A OC311 HCP1 
9107 37 8341 8340 8337 8342 # CC32A CC32A OC311 HCP1 
9108 38 8341 8340 8337 8342 # CC32A CC32A OC311 HCP1 
9109 41 8343 8342 8345 8346 # HCA2 CC32A OC311 HCP1 
9110 41 8344 8342 8345 8346 # HCA2 CC32A OC311 HCP1 
9111 36 8347 8352 8355 8356 # CC32A CC32A OC311 HCP1 
9112 37 8347 8352 8355 8356 # CC32A CC32A OC311 HCP1 
9113 38 8347 8352 8355 8356 # CC32A CC32A OC311 HCP1 
9114 41 8348 8347 8350 8351 # HCA2 CC32A OC311 HCP1 
9115 40 8348 8347 8352 8355 # HCA2 CC32A CC32A OC311 
9116 39 8348 8347 8352 8353 # HCA2 CC32A CC32A HCA2 
9117 39 8348 8347 8352 8354 # HCA2 CC32A CC32A HCA2 
9118 41 8349 8347 8350 8351 # HCA2 CC32A OC311 HCP1 
9119 40 8349 8347 8352 8355 # HCA2 CC32A CC32A OC311 
9120 39 8349 8347 8352 8353 # HCA2 CC32A CC32A HCA2 
9121 39 8349 8347 8352 8354 # HCA2 CC32A CC32A HCA2 
9122 42 8350 8347 8352 8355 # OC311 CC32A CC32A OC311 
9123 43 8350 8347 8352 8355 # OC311 CC32A CC32A OC311 
9124 44 8350 8347 8352 8355 # OC311 CC32A CC32A OC311 
9125 40 8350 8347 8352 8353 # HCA2 CC32A CC32A OC311 
9126 40 8350 8347 8352 8354 # HCA2 CC32A CC32A OC311 
9127 36 8351 8350 8347 8352 # CC32A CC32A OC311 HCP1 
9128 37 8351 8350 8347 8352 # CC32A CC32A OC311 HCP1 
9129 38 8351 8350 8347 8352 # CC32A CC32A OC311 HCP1 
9130 41 8353 8352 8355 8356 # HCA2 CC32A OC311 HCP1 
9131 41 8354 8352 8355 8356 # HCA2 CC32A OC311 HCP1 
9132 36 8357 8362 8365 8366 # CC32A CC32A OC311 HCP1 
9133 37 8357 8362 8365 8366 # CC32A CC32A OC311 HCP1 
9134 38 8357 8362 8365 8366 # CC32A CC32A OC311 HCP1 
9135 41 8358 8357 8360 8361 # HCA2 CC32A OC311 HCP1 
9136 40 8358 8357 8362 8365 # HCA2 CC32A CC32A OC311 
9137 39 8358 8357 8362 8363 # HCA2 CC32A CC32A HCA2 
9138 39 8358 8357 8362 8364 # HCA2 CC32A CC32A HCA2 
9139 41 8359 8357 8360 8361 # HCA2 CC32A OC311 HCP1 
9140 40 8359 8357 8362 8365 # HCA2 CC32A CC32A OC311 
9141 39 8359 8357 8362 8363 # HCA2 CC32A CC32A HCA2 
9142 39 8359 8357 8362 8364 # HCA2 CC32A CC32A HCA2 
9143 42 8360 8357 8362 8365 # OC311 CC32A CC32A OC311 
9144 43 8360 8357 8362 8365 # OC311 CC32A CC32A OC311 
9145 44 8360 8357 8362 8365 # OC311 CC32A CC32A OC311 
9146 40 8360 8357 8362 8363 # HCA2 CC32A CC32A OC311 
9147 40 8360 8357 8362 8364 # HCA2 CC32A CC32A OC311 
9148 36 8361 8360 8357 8362 # CC32A CC32A OC311 HCP1 
9149 37 8361 8360 8357 8362 # CC32A CC32A OC311 HCP1 
9150 38 8361 8360 8357 8362 # CC32A CC32A OC311 HCP1 
9151 41 8363 8362 8365 8366 # HCA2 CC32A OC311 HCP1 
9152 41 8364 8362 8365 8366 # HCA2 CC32A OC311 HCP1 
9153 36 8367 8372 8375 8376 # CC32A CC32A OC311 HCP1 
9154 37 8367 8372 8375 8376 # CC32A CC32A OC311 HCP1 
9155 38 8367 8372 8375 8376 # CC32A CC32A OC311 HCP1 
9156 41 8368 8367 8370 8371 # HCA2 CC32A OC311 HCP1 
9157 40 8368 8367 8372 8375 # HCA2 CC32A CC32A OC311 
9158 39 8368 8367 8372 8373 # HCA2 CC32A CC32A HCA2 
9159 39 8368 8367 8372 8374 # HCA2 CC32A CC32A HCA2 
9160 41 8369 8367 8370 8371 # HCA2 CC32A OC311 HCP1 
9161 40 8369 8367 8372 8375 # HCA2 CC32A CC32A OC311 
9162 39 8369 8367 8372 8373 # HCA2 CC32A CC32A HCA2 
9163 39 8369 8367 8372 8374 # HCA2 CC32A CC32A HCA2 
9164 42 8370 8367 8372 8375 # OC311 CC32A CC32A OC311 
9165 43 8370 8367 8372 8375 # OC311 CC32A CC32A OC311 
9166 44 8370 8367 8372 8375 # OC311 CC32A CC32A OC311 
9167 40 8370 8367 8372 8373 # HCA2 CC32A CC32A OC311 
9168 40 8370 8367 8372 8374 # HCA2 CC32A CC32A OC311 
9169 36 8371 8370 8367 8372 # CC32A CC32A OC311 HCP1 
9170 37 8371 8370 8367 8372 # CC32A CC32A OC311 HCP1 
9171 38 8371 8370 8367 8372 # CC32A CC32A OC311 HCP1 
9172 41 8373 8372 8375 8376 # HCA2 CC32A OC311 HCP1 
9173 41 8374 8372 8375 8376 # HCA2 CC32A OC311 HCP1 
9174 36 8377 8382 8385 8386 # CC32A CC32A OC311 HCP1 
9175 37 8377 8382 8385 8386 # CC32A CC32A OC311 HCP1 
9176 38 8377 8382 8385 8386 # CC32A CC32A OC311 HCP1 
9177 41 8378 8377 8380 8381 # HCA2 CC32A OC311 HCP1 
9178 40 8378 8377 8382 8385 # HCA2 CC32A CC32A OC311 
9179 39 8378 8377 8382 8383 # HCA2 CC32A CC32A HCA2 
9180 39 8378 8377 8382 8384 # HCA2 CC32A CC32A HCA2 
9181 41 8379 8377 8380 8381 # HCA2 CC32A OC311 HCP1 
9182 40 8379 8377 8382 8385 # HCA2 CC32A CC32A OC311 
9183 39 8379 8377 8382 8383 # HCA2 CC32A CC32A HCA2 
9184 39 8379 8377 8382 8384 # HCA2 CC32A CC32A HCA2 
9185 42 8380 8377 8382 8385 # OC311 CC32A CC32A OC311 
9186 43 8380 8377 8382 8385 # OC311 CC32A CC32A OC311 
9187 44 8380 8377 8382 8385 # OC311 CC32A CC32A OC311 
9188 40 8380 8377 8382 8383 # HCA2 CC32A CC32A OC311 
9189 40 8380 8377 8382 8384 # HCA2 CC32A CC32A OC311 
9190 36 8381 8380 8377 8382 # CC32A CC32A OC311 HCP1 
9191 37 8381 8380 8377 8382 # CC32A CC32A OC311 HCP1 
9192 38 8381 8380 8377 8382 # CC32A CC32A OC311 HCP1 
9193 41 8383 8382 8385 8386 # HCA2 CC32A OC311 HCP1 
9194 41 8384 8382 8385 8386 # HCA2 CC32A OC311 HCP1 
9195 36 8387 8392 8395 8396 # CC32A CC32A OC311 HCP1 
9196 37 8387 8392 8395 8396 # CC32A CC32A OC311 HCP1 
9197 38 8387 8392 8395 8396 # CC32A CC32A OC311 HCP1 
9198 41 8388 8387 8390 8391 # HCA2 CC32A OC311 HCP1 
9199 40 8388 8387 8392 8395 # HCA2 CC32A CC32A OC311 
9200 39 8388 8387 8392 8393 # HCA2 CC32A CC32A HCA2 
9201 39 8388 8387 8392 8394 # HCA2 CC32A CC32A HCA2 
9202 41 8389 8387 8390 8391 # HCA2 CC32A OC311 HCP1 
9203 40 8389 8387 8392 8395 # HCA2 CC32A CC32A OC311 
9204 39 8389 8387 8392 8393 # HCA2 CC32A CC32A HCA2 
9205 39 8389 8387 8392 8394 # HCA2 CC32A CC32A HCA2 
9206 42 8390 8387 8392 8395 # OC311 CC32A CC32A OC311 
9207 43 8390 8387 8392 8395 # OC311 CC32A CC32A OC311 
9208 44 8390 8387 8392 8395 # OC311 CC32A CC32A OC311 
9209 40 8390 8387 8392 8393 # HCA2 CC32A CC32A OC311 
9210 40 8390 8387 8392 8394 # HCA2 CC32A CC32A OC311 
9211 36 8391 8390 8387 8392 # CC32A CC32A OC311 HCP1 
9212 37 8391 8390 8387 8392 # CC32A CC32A OC311 HCP1 
9213 38 8391 8390 8387 8392 # CC32A CC32A OC311 HCP1 
9214 41 8393 8392 8395 8396 # HCA2 CC32A OC311 HCP1 
9215 41 8394 8392 8395 8396 # HCA2 CC32A OC311 HCP1 
9216 36 8397 8402 8405 8406 # CC32A CC32A OC311 HCP1 
9217 37 8397 8402 8405 8406 # CC32A CC32A OC311 HCP1 
9218 38 8397 8402 8405 8406 # CC32A CC32A OC311 HCP1 
9219 41 8398 8397 8400 8401 # HCA2 CC32A OC311 HCP1 
9220 40 8398 8397 8402 8405 # HCA2 CC32A CC32A OC311 
9221 39 8398 8397 8402 8403 # HCA2 CC32A CC32A HCA2 
9222 39 8398 8397 8402 8404 # HCA2 CC32A CC32A HCA2 
9223 41 8399 8397 8400 8401 # HCA2 CC32A OC311 HCP1 
9224 40 8399 8397 8402 8405 # HCA2 CC32A CC32A OC311 
9225 39 8399 8397 8402 8403 # HCA2 CC32A CC32A HCA2 
9226 39 8399 8397 8402 8404 # HCA2 CC32A CC32A HCA2 
9227 42 8400 8397 8402 8405 # OC311 CC32A CC32A OC311 
9228 43 8400 8397 8402 8405 # OC311 CC32A CC32A OC311 
9229 44 8400 8397 8402 8405 # OC311 CC32A CC32A OC311 
9230 40 8400 8397 8402 8403 # HCA2 CC32A CC32A OC311 
9231 40 8400 8397 8402 8404 # HCA2 CC32A CC32A OC311 
9232 36 8401 8400 8397 8402 # CC32A CC32A OC311 HCP1 
9233 37 8401 8400 8397 8402 # CC32A CC32A OC311 HCP1 
9234 38 8401 8400 8397 8402 # CC32A CC32A OC311 HCP1 
9235 41 8403 8402 8405 8406 # HCA2 CC32A OC311 HCP1 
9236 41 8404 8402 8405 8406 # HCA2 CC32A OC311 HCP1 
9237 36 8407 8412 8415 8416 # CC32A CC32A OC311 HCP1 
9238 37 8407 8412 8415 8416 # CC32A CC32A OC311 HCP1 
9239 38 8407 8412 8415 8416 # CC32A CC32A OC311 HCP1 
9240 41 8408 8407 8410 8411 # HCA2 CC32A OC311 HCP1 
9241 40 8408 8407 8412 8415 # HCA2 CC32A CC32A OC311 
9242 39 8408 8407 8412 8413 # HCA2 CC32A CC32A HCA2 
9243 39 8408 8407 8412 8414 # HCA2 CC32A CC32A HCA2 
9244 41 8409 8407 8410 8411 # HCA2 CC32A OC311 HCP1 
9245 40 8409 8407 8412 8415 # HCA2 CC32A CC32A OC311 
9246 39 8409 8407 8412 8413 # HCA2 CC32A CC32A HCA2 
9247 39 8409 8407 8412 8414 # HCA2 CC32A CC32A HCA2 
9248 42 8410 8407 8412 8415 # OC311 CC32A CC32A OC311 
9249 43 8410 8407 8412 8415 # OC311 CC32A CC32A OC311 
9250 44 8410 8407 8412 8415 # OC311 CC32A CC32A OC311 
9251 40 8410 8407 8412 8413 # HCA2 CC32A CC32A OC311 
9252 40 8410 8407 8412 8414 # HCA2 CC32A CC32A OC311 
9253 36 8411 8410 8407 8412 # CC32A CC32A OC311 HCP1 
9254 37 8411 8410 8407 8412 # CC32A CC32A OC311 HCP1 
9255 38 8411 8410 8407 8412 # CC32A CC32A OC311 HCP1 
9256 41 8413 8412 8415 8416 # HCA2 CC32A OC311 HCP1 
9257 41 8414 8412 8415 8416 # HCA2 CC32A OC311 HCP1 
9258 36 8417 8422 8425 8426 # CC32A CC32A OC311 HCP1 
9259 37 8417 8422 8425 8426 # CC32A CC32A OC311 HCP1 
9260 38 8417 8422 8425 8426 # CC32A CC32A OC311 HCP1 
9261 41 8418 8417 8420 8421 # HCA2 CC32A OC311 HCP1 
9262 40 8418 8417 8422 8425 # HCA2 CC32A CC32A OC311 
9263 39 8418 8417 8422 8423 # HCA2 CC32A CC32A HCA2 
9264 39 8418 8417 8422 8424 # HCA2 CC32A CC32A HCA2 
9265 41 8419 8417 8420 8421 # HCA2 CC32A OC311 HCP1 
9266 40 8419 8417 8422 8425 # HCA2 CC32A CC32A OC311 
9267 39 8419 8417 8422 8423 # HCA2 CC32A CC32A HCA2 
9268 39 8419 8417 8422 8424 # HCA2 CC32A CC32A HCA2 
9269 42 8420 8417 8422 8425 # OC311 CC32A CC32A OC311 
9270 43 8420 8417 8422 8425 # OC311 CC32A CC32A OC311 
9271 44 8420 8417 8422 8425 # OC311 CC32A CC32A OC311 
9272 40 8420 8417 8422 8423 # HCA2 CC32A CC32A OC311 
9273 40 8420 8417 8422 8424 # HCA2 CC32A CC32A OC311 
9274 36 8421 8420 8417 8422 # CC32A CC32A OC311 HCP1 
9275 37 8421 8420 8417 8422 # CC32A CC32A OC311 HCP1 
9276 38 8421 8420 8417 8422 # CC32A CC32A OC311 HCP1 
9277 41 8423 8422 8425 8426 # HCA2 CC32A OC311 HCP1 
9278 41 8424 8422 8425 8426 # HCA2 CC32A OC311 HCP1 
9279 36 8427 8432 8435 8436 # CC32A CC32A OC311 HCP1 
9280 37 8427 8432 8435 8436 # CC32A CC32A OC311 HCP1 
9281 38 8427 8432 8435 8436 # CC32A CC32A OC311 HCP1 
9282 41 8428 8427 8430 8431 # HCA2 CC32A OC311 HCP1 
9283 40 8428 8427 8432 8435 # HCA2 CC32A CC32A OC311 
9284 39 8428 8427 8432 8433 # HCA2 CC32A CC32A HCA2 
9285 39 8428 8427 8432 8434 # HCA2 CC32A CC32A HCA2 
9286 41 8429 8427 8430 8431 # HCA2 CC32A OC311 HCP1 
9287 40 8429 8427 8432 8435 # HCA2 CC32A CC32A OC311 
9288 39 8429 8427 8432 8433 # HCA2 CC32A CC32A HCA2 
9289 39 8429 8427 8432 8434 # HCA2 CC32A CC32A HCA2 
9290 42 8430 8427 8432 8435 # OC311 CC32A CC32A OC311 
9291 43 8430 8427 8432 8435 # OC311 CC32A CC32A OC311 
9292 44 8430 8427 8432 8435 # OC311 CC32A CC32A OC311 
9293 40 8430 8427 8432 8433 # HCA2 CC32A CC32A OC311 
9294 40 8430 8427 8432 8434 # HCA2 CC32A CC32A OC311 
9295 36 8431 8430 8427 8432 # CC32A CC32A OC311 HCP1 
9296 37 8431 8430 8427 8432 # CC32A CC32A OC311 HCP1 
9297 38 8431 8430 8427 8432 # CC32A CC32A OC311 HCP1 
9298 41 8433 8432 8435 8436 # HCA2 CC32A OC311 HCP1 
9299 41 8434 8432 8435 8436 # HCA2 CC32A OC311 HCP1 
9300 36 8437 8442 8445 8446 # CC32A CC32A OC311 HCP1 
9301 37 8437 8442 8445 8446 # CC32A CC32A OC311 HCP1 
9302 38 8437 8442 8445 8446 # CC32A CC32A OC311 HCP1 
9303 41 8438 8437 8440 8441 # HCA2 CC32A OC311 HCP1 
9304 40 8438 8437 8442 8445 # HCA2 CC32A CC32A OC311 
9305 39 8438 8437 8442 8443 # HCA2 CC32A CC32A HCA2 
9306 39 8438 8437 8442 8444 # HCA2 CC32A CC32A HCA2 
9307 41 8439 8437 8440 8441 # HCA2 CC32A OC311 HCP1 
9308 40 8439 8437 8442 8445 # HCA2 CC32A CC32A OC311 
9309 39 8439 8437 8442 8443 # HCA2 CC32A CC32A HCA2 
9310 39 8439 8437 8442 8444 # HCA2 CC32A CC32A HCA2 
9311 42 8440 8437 8442 8445 # OC311 CC32A CC32A OC311 
9312 43 8440 8437 8442 8445 # OC311 CC32A CC32A OC311 
9313 44 8440 8437 8442 8445 # OC311 CC32A CC32A OC311 
9314 40 8440 8437 8442 8443 # HCA2 CC32A CC32A OC311 
9315 40 8440 8437 8442 8444 # HCA2 CC32A CC32A OC311 
9316 36 8441 8440 8437 8442 # CC32A CC32A OC311 HCP1 
9317 37 8441 8440 8437 8442 # CC32A CC32A OC311 HCP1 
9318 38 8441 8440 8437 8442 # CC32A CC32A OC311 HCP1 
9319 41 8443 8442 8445 8446 # HCA2 CC32A OC311 HCP1 
9320 41 8444 8442 8445 8446 # HCA2 CC32A OC311 HCP1 
9321 36 8447 8452 8455 8456 # CC32A CC32A OC311 HCP1 
9322 37 8447 8452 8455 8456 # CC32A CC32A OC311 HCP1 
9323 38 8447 8452 8455 8456 # CC32A CC32A OC311 HCP1 
9324 41 8448 8447 8450 8451 # HCA2 CC32A OC311 HCP1 
9325 40 8448 8447 8452 8455 # HCA2 CC32A CC32A OC311 
9326 39 8448 8447 8452 8453 # HCA2 CC32A CC32A HCA2 
9327 39 8448 8447 8452 8454 # HCA2 CC32A CC32A HCA2 
9328 41 8449 8447 8450 8451 # HCA2 CC32A OC311 HCP1 
9329 40 8449 8447 8452 8455 # HCA2 CC32A CC32A OC311 
9330 39 8449 8447 8452 8453 # HCA2 CC32A CC32A HCA2 
9331 39 8449 8447 8452 8454 # HCA2 CC32A CC32A HCA2 
9332 42 8450 8447 8452 8455 # OC311 CC32A CC32A OC311 
9333 43 8450 8447 8452 8455 # OC311 CC32A CC32A OC311 
9334 44 8450 8447 8452 8455 # OC311 CC32A CC32A OC311 
9335 40 8450 8447 8452 8453 # HCA2 CC32A CC32A OC311 
9336 40 8450 8447 8452 8454 # HCA2 CC32A CC32A OC311 
9337 36 8451 8450 8447 8452 # CC32A CC32A OC311 HCP1 
9338 37 8451 8450 8447 8452 # CC32A CC32A OC311 HCP1 
9339 38 8451 8450 8447 8452 # CC32A CC32A OC311 HCP1 
9340 41 8453 8452 8455 8456 # HCA2 CC32A OC311 HCP1 
9341 41 8454 8452 8455 8456 # HCA2 CC32A OC311 HCP1 
9342 36 8457 8462 8465 8466 # CC32A CC32A OC311 HCP1 
9343 37 8457 8462 8465 8466 # CC32A CC32A OC311 HCP1 
9344 38 8457 8462 8465 8466 # CC32A CC32A OC311 HCP1 
9345 41 8458 8457 8460 8461 # HCA2 CC32A OC311 HCP1 
9346 40 8458 8457 8462 8465 # HCA2 CC32A CC32A OC311 
9347 39 8458 8457 8462 8463 # HCA2 CC32A CC32A HCA2 
9348 39 8458 8457 8462 8464 # HCA2 CC32A CC32A HCA2 
9349 41 8459 8457 8460 8461 # HCA2 CC32A OC311 HCP1 
9350 40 8459 8457 8462 8465 # HCA2 CC32A CC32A OC311 
9351 39 8459 8457 8462 8463 # HCA2 CC32A CC32A HCA2 
9352 39 8459 8457 8462 8464 # HCA2 CC32A CC32A HCA2 
9353 42 8460 8457 8462 8465 # OC311 CC32A CC32A OC311 
9354 43 8460 8457 8462 8465 # OC311 CC32A CC32A OC311 
9355 44 8460 8457 8462 8465 # OC311 CC32A CC32A OC311 
9356 40 8460 8457 8462 8463 # HCA2 CC32A CC32A OC311 
9357 40 8460 8457 8462 8464 # HCA2 CC32A CC32A OC311 
9358 36 8461 8460 8457 8462 # CC32A CC32A OC311 HCP1 
9359 37 8461 8460 8457 8462 # CC32A CC32A OC311 HCP1 
9360 38 8461 8460 8457 8462 # CC32A CC32A OC311 HCP1 
9361 41 8463 8462 8465 8466 # HCA2 CC32A OC311 HCP1 
9362 41 8464 8462 8465 8466 # HCA2 CC32A OC311 HCP1 
9363 36 8467 8472 8475 8476 # CC32A CC32A OC311 HCP1 
9364 37 8467 8472 8475 8476 # CC32A CC32A OC311 HCP1 
9365 38 8467 8472 8475 8476 # CC32A CC32A OC311 HCP1 
9366 41 8468 8467 8470 8471 # HCA2 CC32A OC311 HCP1 
9367 40 8468 8467 8472 8475 # HCA2 CC32A CC32A OC311 
9368 39 8468 8467 8472 8473 # HCA2 CC32A CC32A HCA2 
9369 39 8468 8467 8472 8474 # HCA2 CC32A CC32A HCA2 
9370 41 8469 8467 8470 8471 # HCA2 CC32A OC311 HCP1 
9371 40 8469 8467 8472 8475 # HCA2 CC32A CC32A OC311 
9372 39 8469 8467 8472 8473 # HCA2 CC32A CC32A HCA2 
9373 39 8469 8467 8472 8474 # HCA2 CC32A CC32A HCA2 
9374 42 8470 8467 8472 8475 # OC311 CC32A CC32A OC311 
9375 43 8470 8467 8472 8475 # OC311 CC32A CC32A OC311 
9376 44 8470 8467 8472 8475 # OC311 CC32A CC32A OC311 
9377 40 8470 8467 8472 8473 # HCA2 CC32A CC32A OC311 
9378 40 8470 8467 8472 8474 # HCA2 CC32A CC32A OC311 
9379 36 8471 8470 8467 8472 # CC32A CC32A OC311 HCP1 
9380 37 8471 8470 8467 8472 # CC32A CC32A OC311 HCP1 
9381 38 8471 8470 8467 8472 # CC32A CC32A OC311 HCP1 
9382 41 8473 8472 8475 8476 # HCA2 CC32A OC311 HCP1 
9383 41 8474 8472 8475 8476 # HCA2 CC32A OC311 HCP1 
9384 36 8477 8482 8485 8486 # CC32A CC32A OC311 HCP1 
9385 37 8477 8482 8485 8486 # CC32A CC32A OC311 HCP1 
9386 38 8477 8482 8485 8486 # CC32A CC32A OC311 HCP1 
9387 41 8478 8477 8480 8481 # HCA2 CC32A OC311 HCP1 
9388 40 8478 8477 8482 8485 # HCA2 CC32A CC32A OC311 
9389 39 8478 8477 8482 8483 # HCA2 CC32A CC32A HCA2 
9390 39 8478 8477 8482 8484 # HCA2 CC32A CC32A HCA2 
9391 41 8479 8477 8480 8481 # HCA2 CC32A OC311 HCP1 
9392 40 8479 8477 8482 8485 # HCA2 CC32A CC32A OC311 
9393 39 8479 8477 8482 8483 # HCA2 CC32A CC32A HCA2 
9394 39 8479 8477 8482 8484 # HCA2 CC32A CC32A HCA2 
9395 42 8480 8477 8482 8485 # OC311 CC32A CC32A OC311 
9396 43 8480 8477 8482 8485 # OC311 CC32A CC32A OC311 
9397 44 8480 8477 8482 8485 # OC311 CC32A CC32A OC311 
9398 40 8480 8477 8482 8483 # HCA2 CC32A CC32A OC311 
9399 40 8480 8477 8482 8484 # HCA2 CC32A CC32A OC311 
9400 36 8481 8480 8477 8482 # CC32A CC32A OC311 HCP1 
9401 37 8481 8480 8477 8482 # CC32A CC32A OC311 HCP1 
9402 38 8481 8480 8477 8482 # CC32A CC32A OC311 HCP1 
9403 41 8483 8482 8485 8486 # HCA2 CC32A OC311 HCP1 
9404 41 8484 8482 8485 8486 # HCA2 CC32A OC311 HCP1 
9405 36 8487 8492 8495 8496 # CC32A CC32A OC311 HCP1 
9406 37 8487 8492 8495 8496 # CC32A CC32A OC311 HCP1 
9407 38 8487 8492 8495 8496 # CC32A CC32A OC311 HCP1 
9408 41 8488 8487 8490 8491 # HCA2 CC32A OC311 HCP1 
9409 40 8488 8487 8492 8495 # HCA2 CC32A CC32A OC311 
9410 39 8488 8487 8492 8493 # HCA2 CC32A CC32A HCA2 
9411 39 8488 8487 8492 8494 # HCA2 CC32A CC32A HCA2 
9412 41 8489 8487 8490 8491 # HCA2 CC32A OC311 HCP1 
9413 40 8489 8487 8492 8495 # HCA2 CC32A CC32A OC311 
9414 39 8489 8487 8492 8493 # HCA2 CC32A CC32A HCA2 
9415 39 8489 8487 8492 8494 # HCA2 CC32A CC32A HCA2 
9416 42 8490 8487 8492 8495 # OC311 CC32A CC32A OC311 
9417 43 8490 8487 8492 8495 # OC311 CC32A CC32A OC311 
9418 44 8490 8487 8492 8495 # OC311 CC32A CC32A OC311 
9419 40 8490 8487 8492 8493 # HCA2 CC32A CC32A OC311 
9420 40 8490 8487 8492 8494 # HCA2 CC32A CC32A OC311 
9421 36 8491 8490 8487 8492 # CC32A CC32A OC311 HCP1 
9422 37 8491 8490 8487 8492 # CC32A CC32A OC311 HCP1 
9423 38 8491 8490 8487 8492 # CC32A CC32A OC311 HCP1 
9424 41 8493 8492 8495 8496 # HCA2 CC32A OC311 HCP1 
9425 41 8494 8492 8495 8496 # HCA2 CC32A OC311 HCP1 
