  1691  34    621    620    618    619
  1692  91    624    620    622    623
  1693  92    624    620    622    628
  1694  35    618    620    622    623
  1695  36    618    620    622    628
  1696   8    621    620    622    623
  1697   9    621    620    622    628
  1698  93    622    620    624    625
  1699  93    622    620    624    626
  1700  93    622    620    624    627
  1701  94    618    620    624    625
  1702  94    618    620    624    626
  1703  94    618    620    624    627
  1704  95    621    620    624    625
  1705  95    621    620    624    626
  1706  95    621    620    624    627
  1707  19    623    622    628    630
  1708  20    623    622    628    629
  1709  21    620    622    628    630
  1710  22    620    622    628    629
  1711 148    632    630    628    622
  1712  40    635    630    628    622
  1713  31    631    630    628    622
  1714 149    632    630    628    629
  1715  41    635    630    628    629
  1716  34    631    630    628    629
  1717 150    635    630    632    633
  1718 150    635    630    632    634
  1719 151    628    630    632    633
  1720 151    628    630    632    634
  1721 152    631    630    632    633
  1722 152    631    630    632    634
  1723 153    632    630    635    638
  1724 154    632    630    635    636
  1725 154    632    630    635    637
  1726 102    628    630    635    638
  1727  47    628    630    635    636
  1728  47    628    630    635    637
  1729 103    631    630    635    638
  1730  49    631    630    635    636
  1731  49    631    630    635    637
  1732 104    639    638    635    630
  1733 105    640    638    635    630
  1734 106    639    638    635    636
  1735 107    640    638    635    636
  1736 106    639    638    635    637
  1737 107    640    638    635    637
  1738 108    639    638    640    641
  1739 108    639    638    640    642
  1740 109    635    638    640    641
  1741 109    635    638    640    642

Impropers

     1   1      5      7     17      8 
     2   2      7     17     19     18 
     3   1     19     21     31     22 
     4   2     21     31     33     32 
     5   1     33     35     41     36 
     6   2     35     41     43     42 
     7   1     43     45     51     46 
     8   3     45     51     52     54 
     9   1     52     57     65     58 
    10   2     57     65     67     66 
    11   1     67     69     76     70 
    12   2     69     76     78     77 
    13   1     78     80     95     81 
    14   2     80     95     97     96 
    15   1     97     99    111    100 
    16   2     99    111    113    112 
    17   1    113    115    121    116 
    18   2    115    121    123    122 
    19   1    123    125    144    126 
    20   4    136    137    141    138 
    21   5    139    138    137    140 
    22   5    142    141    137    143 
    23   2    125    144    146    145 
    24   1    146    148    155    149 
    25   2    148    155    157    156 
    26   1    157    159    169    160 
    27   6    161    164    166    165 
    28   7    167    166    164    168 
    29   2    159    169    171    170 
    30   1    171    173    189    174 
    31   8    175    178    181    179 
    32   9    180    179    178    183 
    33   9    182    181    185    178 
    34   9    184    183    179    187 
    35   9    186    185    187    181 
    36   9    188    187    183    185 
    37   2    173    189    191    190 
    38   1    191    193    203    194 
    39   6    195    198    200    199 
    40   7    201    200    198    202 
    41   2    193    203    205    204 
    42   1    205    207    219    208 
    43   2    207    219    221    220 
    44   1    221    223    229    224 
    45   2    223    229    231    230 
    46   1    231    233    252    234 
    47   4    244    245    249    246 
    48   5    247    246    245    248 
    49   5    250    249    245    251 
    50   2    233    252    254    253 
    51   1    254    256    271    257 
    52   3    256    271    272    274 
    53   1    272    277    285    278 
    54  10    277    285    287    286 
    55  11    287    290    292    291 
    56   2    290    292    294    293 
    57   1    294    296    306    297 
    58   3    296    306    307    309 
    59   1    307    312    320    313 
    60   2    312    320    322    321 
    61   1    322    324    336    325 
    62  12    329    332    333    334 
    63   2    324    336    338    337 
    64   1    338    340    346    341 
    65   2    340    346    348    347 
    66   1    348    350    365    351 
    67   2    350    365    367    366 
    68   1    367    369    375    370 
    69   2    369    375    377    376 
    70   1    377    379    385    380 
    71   2    379    385    387    386 
    72   1    387    389    399    390 
    73   2    389    399    401    400 
    74   1    401    403    420    404 
    75   8    405    408    411    409 
    76   9    410    409    408    413 
    77   9    412    411    415    408 
    78   9    414    413    409    417 
