  3204   2   1268   1265   1262   1264
  3205   2   1262   1265   1268   1269
  3206   3   1262   1265   1268   1271
  3207   2   1262   1265   1268   1270
  3208   1   1266   1265   1268   1269
  3209   2   1271   1268   1265   1266
  3210   1   1266   1265   1268   1270
  3211   1   1267   1265   1268   1269
  3212   2   1271   1268   1265   1267
  3213   1   1267   1265   1268   1270
  3214   2   1265   1268   1271   1272
  3215   2   1265   1268   1271   1273
  3216   3   1265   1268   1271   1274
  3217   1   1269   1268   1271   1272
  3218   1   1269   1268   1271   1273
  3219   2   1274   1271   1268   1269
  3220   1   1270   1268   1271   1272
  3221   1   1270   1268   1271   1273
  3222   2   1274   1271   1268   1270
  3223   2   1268   1271   1274   1275
  3224   2   1268   1271   1274   1276
  3225   3   1268   1271   1274   1277
  3226   1   1272   1271   1274   1275
  3227   1   1272   1271   1274   1276
  3228   2   1277   1274   1271   1272
  3229   1   1273   1271   1274   1275
  3230   1   1273   1271   1274   1276
  3231   2   1277   1274   1271   1273
  3232   2   1271   1274   1277   1278
  3233   2   1271   1274   1277   1280
  3234   2   1271   1274   1277   1279
  3235   1   1275   1274   1277   1278
  3236   1   1275   1274   1277   1280
  3237   1   1275   1274   1277   1279
  3238   1   1276   1274   1277   1278
  3239   1   1276   1274   1277   1280
  3240   1   1276   1274   1277   1279
  3241   2   1288   1285   1281   1284
  3242   1   1284   1281   1285   1286
  3243   1   1284   1281   1285   1287
  3244   2   1288   1285   1281   1282
  3245   1   1282   1281   1285   1286
  3246   1   1282   1281   1285   1287
  3247   2   1288   1285   1281   1283
  3248   1   1283   1281   1285   1286
  3249   1   1283   1281   1285   1287
  3250   2   1281   1285   1288   1289
  3251   2   1281   1285   1288   1290
  3252   3   1281   1285   1288   1291
  3253   1   1286   1285   1288   1289
  3254   1   1286   1285   1288   1290
  3255   2   1291   1288   1285   1286
  3256   1   1287   1285   1288   1289
  3257   1   1287   1285   1288   1290
  3258   2   1291   1288   1285   1287
  3259   2   1285   1288   1291   1293
  3260   2   1285   1288   1291   1292
  3261   3   1285   1288   1291   1294
  3262   1   1289   1288   1291   1293
  3263   1   1289   1288   1291   1292
  3264   2   1294   1291   1288   1289
  3265   1   1290   1288   1291   1293
  3266   1   1290   1288   1291   1292
  3267   2   1294   1291   1288   1290
  3268   3   1288   1291   1294   1297
  3269   2   1288   1291   1294   1295
  3270   2   1288   1291   1294   1296
  3271   2   1297   1294   1291   1293
  3272   1   1293   1291   1294   1295
  3273   1   1293   1291   1294   1296
  3274   2   1297   1294   1291   1292
  3275   1   1292   1291   1294   1295
  3276   1   1292   1291   1294   1296
  3277   3   1291   1294   1297   1300
  3278   2   1291   1294   1297   1299
  3279   2   1291   1294   1297   1298
  3280   2   1300   1297   1294   1295
  3281   1   1295   1294   1297   1299
  3282   1   1295   1294   1297   1298
  3283   2   1300   1297   1294   1296
  3284   1   1296   1294   1297   1299
  3285   1   1296   1294   1297   1298
  3286   2   1294   1297   1300   1301
  3287   2   1294   1297   1300   1302
  3288   3   1294   1297   1300   1303
  3289   1   1299   1297   1300   1301
  3290   1   1299   1297   1300   1302
  3291   2   1303   1300   1297   1299
  3292   1   1298   1297   1300   1301
  3293   1   1298   1297   1300   1302
  3294   2   1303   1300   1297   1298
  3295   2   1297   1300   1303   1305
  3296   2   1297   1300   1303   1304
  3297   3   1297   1300   1303   1306
  3298   1   1301   1300   1303   1305
  3299   1   1301   1300   1303   1304
  3300   2   1306   1303   1300   1301
  3301   1   1302   1300   1303   1305
  3302   1   1302   1300   1303   1304
  3303   2   1306   1303   1300   1302
  3304   3   1300   1303   1306   1309
  3305   2   1300   1303   1306   1307
  3306   2   1300   1303   1306   1308
  3307   2   1309   1306   1303   1305
  3308   1   1305   1303   1306   1307
  3309   1   1305   1303   1306   1308
  3310   2   1309   1306   1303   1304
  3311   1   1304   1303   1306   1307
  3312   1   1304   1303   1306   1308
  3313   2   1303   1306   1309   1312
  3314   2   1303   1306   1309   1311
  3315   2   1303   1306   1309   1310
  3316   1   1307   1306   1309   1312
  3317   1   1307   1306   1309   1311
  3318   1   1307   1306   1309   1310
  3319   1   1308   1306   1309   1312
  3320   1   1308   1306   1309   1311
  3321   1   1308   1306   1309   1310
  3322   1   1314   1313   1317   1319
  3323   2   1320   1317   1313   1314
  3324   1   1314   1313   1317   1318
  3325   1   1316   1313   1317   1319
  3326   2   1320   1317   1313   1316
  3327   1   1316   1313   1317   1318
  3328   1   1315   1313   1317   1319
  3329   2   1320   1317   1313   1315
  3330   1   1315   1313   1317   1318
  3331   2   1313   1317   1320   1321
  3332   2   1313   1317   1320   1322
  3333   3   1313   1317   1320   1323
  3334   1   1319   1317   1320   1321
  3335   1   1319   1317   1320   1322
  3336   2   1323   1320   1317   1319
  3337   1   1318   1317   1320   1321
  3338   1   1318   1317   1320   1322
  3339   2   1323   1320   1317   1318
  3340   3   1317   1320   1323   1326
  3341   2   1317   1320   1323   1324
  3342   2   1317   1320   1323   1325
  3343   2   1326   1323   1320   1321
  3344   1   1321   1320   1323   1324
  3345   1   1321   1320   1323   1325
  3346   2   1326   1323   1320   1322
  3347   1   1322   1320   1323   1324
  3348   1   1322   1320   1323   1325
  3349   2   1320   1323   1326   1327
  3350   3   1320   1323   1326   1329
  3351   2   1320   1323   1326   1328
  3352   1   1324   1323   1326   1327
  3353   2   1329   1326   1323   1324
  3354   1   1324   1323   1326   1328
  3355   1   1325   1323   1326   1327
  3356   2   1329   1326   1323   1325
  3357   1   1325   1323   1326   1328
  3358   2   1323   1326   1329   1331
  3359   3   1323   1326   1329   1332
  3360   2   1323   1326   1329   1330
  3361   1   1327   1326   1329   1331
  3362   2   1332   1329   1326   1327
  3363   1   1327   1326   1329   1330
  3364   1   1328   1326   1329   1331
  3365   2   1332   1329   1326   1328
  3366   1   1328   1326   1329   1330
  3367   2   1326   1329   1332   1334
  3368   2   1326   1329   1332   1333
  3369   3   1326   1329   1332   1335
  3370   1   1331   1329   1332   1334
  3371   1   1331   1329   1332   1333
  3372   2   1335   1332   1329   1331
  3373   1   1330   1329   1332   1334
  3374   1   1330   1329   1332   1333
  3375   2   1335   1332   1329   1330
  3376   2   1329   1332   1335   1337
  3377   2   1329   1332   1335   1336
  3378   3   1329   1332   1335   1338
  3379   1   1334   1332   1335   1337
  3380   1   1334   1332   1335   1336
  3381   2   1338   1335   1332   1334
  3382   1   1333   1332   1335   1337
  3383   1   1333   1332   1335   1336
  3384   2   1338   1335   1332   1333
  3385   2   1332   1335   1338   1339
  3386   2   1332   1335   1338   1340
  3387   3   1332   1335   1338   1341
  3388   1   1337   1335   1338   1339
  3389   1   1337   1335   1338   1340
  3390   2   1341   1338   1335   1337
  3391   1   1336   1335   1338   1339
  3392   1   1336   1335   1338   1340
  3393   2   1341   1338   1335   1336
  3394   2   1335   1338   1341   1342
  3395   2   1335   1338   1341   1343
  3396   2   1335   1338   1341   1344
  3397   1   1339   1338   1341   1342
  3398   1   1339   1338   1341   1343
  3399   1   1339   1338   1341   1344
  3400   1   1340   1338   1341   1342
  3401   1   1340   1338   1341   1343
  3402   1   1340   1338   1341   1344
  3403   1   1346   1345   1349   1350
  3404   1   1346   1345   1349   1351
  3405   2   1352   1349   1345   1346
  3406   1   1348   1345   1349   1350
  3407   1   1348   1345   1349   1351
  3408   2   1352   1349   1345   1348
  3409   1   1347   1345   1349   1350
  3410   1   1347   1345   1349   1351
  3411   2   1352   1349   1345   1347
  3412   2   1345   1349   1352   1354
  3413   3   1345   1349   1352   1355
  3414   2   1345   1349   1352   1353
  3415   1   1350   1349   1352   1354
  3416   2   1355   1352   1349   1350
  3417   1   1350   1349   1352   1353
  3418   1   1351   1349   1352   1354
  3419   2   1355   1352   1349   1351
  3420   1   1351   1349   1352   1353
  3421   3   1349   1352   1355   1358
  3422   2   1349   1352   1355   1356
  3423   2   1349   1352   1355   1357
  3424   2   1358   1355   1352   1354
  3425   1   1354   1352   1355   1356
  3426   1   1354   1352   1355   1357
  3427   2   1358   1355   1352   1353
  3428   1   1353   1352   1355   1356
  3429   1   1353   1352   1355   1357
  3430   3   1352   1355   1358   1361
  3431   2   1352   1355   1358   1360
  3432   2   1352   1355   1358   1359
  3433   2   1361   1358   1355   1356
  3434   1   1356   1355   1358   1360
  3435   1   1356   1355   1358   1359
  3436   2   1361   1358   1355   1357
  3437   1   1357   1355   1358   1360
  3438   1   1357   1355   1358   1359
  3439   3   1355   1358   1361   1364
  3440   2   1355   1358   1361   1362
  3441   2   1355   1358   1361   1363
  3442   2   1364   1361   1358   1360
  3443   1   1360   1358   1361   1362
  3444   1   1360   1358   1361   1363
  3445   2   1364   1361   1358   1359
  3446   1   1359   1358   1361   1362
  3447   1   1359   1358   1361   1363
  3448   3   1358   1361   1364   1367
  3449   2   1358   1361   1364   1366
  3450   2   1358   1361   1364   1365
  3451   2   1367   1364   1361   1362
  3452   1   1362   1361   1364   1366
  3453   1   1362   1361   1364   1365
  3454   2   1367   1364   1361   1363
  3455   1   1363   1361   1364   1366
  3456   1   1363   1361   1364   1365
  3457   2   1361   1364   1367   1368
  3458   3   1361   1364   1367   1370
  3459   2   1361   1364   1367   1369
  3460   1   1366   1364   1367   1368
  3461   2   1370   1367   1364   1366
  3462   1   1366   1364   1367   1369
  3463   1   1365   1364   1367   1368
  3464   2   1370   1367   1364   1365
  3465   1   1365   1364   1367   1369
  3466   2   1364   1367   1370   1372
  3467   3   1364   1367   1370   1373
  3468   2   1364   1367   1370   1371
  3469   1   1368   1367   1370   1372
  3470   2   1373   1370   1367   1368
  3471   1   1368   1367   1370   1371
  3472   1   1369   1367   1370   1372
  3473   2   1373   1370   1367   1369
  3474   1   1369   1367   1370   1371
  3475   2   1367   1370   1373   1374
  3476   2   1367   1370   1373   1376
  3477   2   1367   1370   1373   1375
  3478   1   1372   1370   1373   1374
  3479   1   1372   1370   1373   1376
  3480   1   1372   1370   1373   1375
  3481   1   1371   1370   1373   1374
  3482   1   1371   1370   1373   1376
  3483   1   1371   1370   1373   1375
  3484   1   1378   1377   1381   1383
  3485   1   1378   1377   1381   1382
  3486   2   1384   1381   1377   1378
  3487   1   1379   1377   1381   1383
  3488   1   1379   1377   1381   1382
  3489   2   1384   1381   1377   1379
  3490   1   1380   1377   1381   1383
  3491   1   1380   1377   1381   1382
  3492   2   1384   1381   1377   1380
  3493   2   1377   1381   1384   1386
  3494   2   1377   1381   1384   1385
  3495   3   1377   1381   1384   1387
  3496   1   1383   1381   1384   1386
  3497   1   1383   1381   1384   1385
  3498   2   1387   1384   1381   1383
  3499   1   1382   1381   1384   1386
  3500   1   1382   1381   1384   1385
  3501   2   1387   1384   1381   1382
  3502   3   1381   1384   1387   1390
  3503   2   1381   1384   1387   1389
  3504   2   1381   1384   1387   1388
  3505   2   1390   1387   1384   1386
  3506   1   1386   1384   1387   1389
  3507   1   1386   1384   1387   1388
  3508   2   1390   1387   1384   1385
  3509   1   1385   1384   1387   1389
  3510   1   1385   1384   1387   1388
  3511   2   1384   1387   1390   1392
  3512   2   1384   1387   1390   1391
  3513   3   1384   1387   1390   1393
  3514   1   1389   1387   1390   1392
  3515   1   1389   1387   1390   1391
  3516   2   1393   1390   1387   1389
  3517   1   1388   1387   1390   1392
  3518   1   1388   1387   1390   1391
  3519   2   1393   1390   1387   1388
  3520   2   1387   1390   1393   1395
  3521   3   1387   1390   1393   1396
  3522   2   1387   1390   1393   1394
  3523   1   1392   1390   1393   1395
  3524   2   1396   1393   1390   1392
  3525   1   1392   1390   1393   1394
  3526   1   1391   1390   1393   1395
  3527   2   1396   1393   1390   1391
  3528   1   1391   1390   1393   1394
  3529   2   1390   1393   1396   1398
  3530   3   1390   1393   1396   1399
  3531   2   1390   1393   1396   1397
  3532   1   1395   1393   1396   1398
  3533   2   1399   1396   1393   1395
  3534   1   1395   1393   1396   1397
  3535   1   1394   1393   1396   1398
  3536   2   1399   1396   1393   1394
  3537   1   1394   1393   1396   1397
  3538   2   1393   1396   1399   1400
  3539   2   1393   1396   1399   1401
  3540   3   1393   1396   1399   1402
  3541   1   1398   1396   1399   1400
  3542   1   1398   1396   1399   1401
  3543   2   1402   1399   1396   1398
  3544   1   1397   1396   1399   1400
  3545   1   1397   1396   1399   1401
  3546   2   1402   1399   1396   1397
  3547   2   1396   1399   1402   1403
  3548   3   1396   1399   1402   1405
  3549   2   1396   1399   1402   1404
  3550   1   1400   1399   1402   1403
  3551   2   1405   1402   1399   1400
