  3121   1    502    503    536    501
  3122   1    502    503    536    537
  3123   1    504    503    536    501
  3124   1    504    503    536    537
  3125   1    464    504    505    538
  3126   1    464    504    505    540
  3127   1    503    504    505    538
  3128   1    503    504    505    540
  3129   1    504    505    538    537
  3130   1    504    505    538    539
  3131   1    540    505    538    537
  3132   1    540    505    538    539
  3133   1    504    505    540    507
  3134   1    504    505    540    541
  3135   1    538    505    540    507
  3136   1    538    505    540    541
  3137   1    466    506    507    508
  3138   1    466    506    507    540
  3139   1    464    506    507    508
  3140   1    464    506    507    540
  3141   1    506    507    508     80
  3142   1    506    507    508    117
  3143   1    540    507    508     80
  3144   1    540    507    508    117
  3145   1    506    507    540    505
  3146   1    506    507    540    541
  3147   1    508    507    540    505
  3148   1    508    507    540    541
  3149   1    475    509    510     46
  3150   1    475    509    510    511
  3151   1    473    509    510     46
  3152   1    473    509    510    511
  3153   1     46    510    511     48
  3154   1     46    510    511    477
  3155   1    509    510    511     48
  3156   1    509    510    511    477
  3157   1    477    512    513    514
  3158   1    477    512    513    542
  3159   1    479    512    513    514
  3160   1    479    512    513    542
  3161   1    512    513    514    481
  3162   1    512    513    514    515
  3163   1    542    513    514    481
  3164   1    542    513    514    515
  3165   1    512    513    542     48
  3166   1    512    513    542     49
  3167   1    514    513    542     48
  3168   1    514    513    542     49
  3169   1    481    514    515     76
  3170   1    481    514    515    543
  3171   1    513    514    515     76
  3172   1    513    514    515    543
  3173   1     76    515    543    517
  3174   1     76    515    543    544
  3175   1    514    515    543    517
  3176   1    514    515    543    544
  3177   1    483    516    517    518
  3178   1    483    516    517    543
  3179   1    481    516    517    518
  3180   1    481    516    517    543
  3181   1    516    517    518    485
  3182   1    516    517    518    519
  3183   1    543    517    518    485
  3184   1    543    517    518    519
  3185   1    516    517    543    515
  3186   1    516    517    543    544
  3187   1    518    517    543    515
  3188   1    518    517    543    544
  3189   1    485    518    519    545
  3190   1    485    518    519    547
  3191   1    517    518    519    545
  3192   1    517    518    519    547
  3193   1    518    519    545    544
  3194   1    518    519    545    546
  3195   1    547    519    545    544
  3196   1    547    519    545    546
  3197   1    518    519    547    521
  3198   1    518    519    547    548
  3199   1    545    519    547    521
  3200   1    545    519    547    548
  3201   1    487    520    521    522
  3202   1    487    520    521    547
  3203   1    485    520    521    522
  3204   1    485    520    521    547
  3205   1    520    521    522    489
  3206   1    520    521    522    523
  3207   1    547    521    522    489
  3208   1    547    521    522    523
  3209   1    520    521    547    519
  3210   1    520    521    547    548
  3211   1    522    521    547    519
  3212   1    522    521    547    548
  3213   1    521    522    523    549
  3214   1    521    522    523    551
  3215   1    489    522    523    549
  3216   1    489    522    523    551
  3217   1    522    523    549    548
  3218   1    522    523    549    550
  3219   1    551    523    549    548
  3220   1    551    523    549    550
  3221   1    522    523    551    525
  3222   1    522    523    551    552
  3223   1    549    523    551    525
  3224   1    549    523    551    552
  3225   1    491    524    525    526
  3226   1    491    524    525    551
  3227   1    489    524    525    526
  3228   1    489    524    525    551
  3229   1    524    525    526    493
  3230   1    524    525    526    527
  3231   1    551    525    526    493
  3232   1    551    525    526    527
  3233   1    524    525    551    523
  3234   1    524    525    551    552
  3235   1    526    525    551    523
  3236   1    526    525    551    552
  3237   1    493    526    527    553
  3238   1    493    526    527    555
  3239   1    525    526    527    553
  3240   1    525    526    527    555
  3241   1    526    527    553    552
  3242   1    526    527    553    554
  3243   1    555    527    553    552
  3244   1    555    527    553    554
  3245   1    526    527    555    529
  3246   1    526    527    555    556
  3247   1    553    527    555    529
  3248   1    553    527    555    556
  3249   1    493    528    529    530
  3250   1    493    528    529    555
  3251   1    495    528    529    530
  3252   1    495    528    529    555
  3253   1    528    529    530    497
  3254   1    528    529    530    531
  3255   1    555    529    530    497
  3256   1    555    529    530    531
  3257   1    528    529    555    527
  3258   1    528    529    555    556
  3259   1    530    529    555    527
  3260   1    530    529    555    556
  3261   1    497    530    531    557
  3262   1    497    530    531    559
  3263   1    529    530    531    557
  3264   1    529    530    531    559
  3265   1    530    531    557    556
  3266   1    530    531    557    558
  3267   1    559    531    557    556
  3268   1    559    531    557    558
  3269   1    530    531    559    533
  3270   1    530    531    559    560
  3271   1    557    531    559    533
  3272   1    557    531    559    560
  3273   1    499    532    533    534
  3274   1    499    532    533    559
