2209 0.013367933795951751 -0.0011772951474737796 0.006958090834997962
2410 0.0012767532238552159 -0.006563200166980233 0.0014116530795973635
3527 0.003978459030582969 -0.00020125779671296374 0.00013895918745911713
3534 -0.003989637077164371 -0.0017225222410787013 0.003622011572177044
3598 0.011313578137574788 -0.002476780722582809 0.0014907349775697039
3548 -0.005454787988972441 -0.011303333212421047 -0.0022081119756170147
2212 -0.009752135546200162 -0.008304139945354613 -0.008456140846411256
2409 -0.0005811417696498508 -0.00513165716659409 0.0005863280894015679
2211 0.0005580063414694963 0.005321326117565211 0.0009776277951514352
2210 -0.009874111848078787 -0.012614641226231633 -0.008699405442704047
2268 0.0035748387095826863 0.0035480586171973646 0.001114549326456009
2267 -0.005938983305595301 -0.0020177247701633465 -0.0006141116633491762
2412 -0.006990435963445671 -0.004380304106806534 -0.005938922503939095
2416 -0.00023921091741841363 0.0018442342911412688 -0.008037397679562458
2302 -0.001326103099560897 -0.0030208979746578785 0.0035766758419698485
1766 0.00391124010925712 0.008428831667278484 -0.00044783700304313587
2414 0.006913171467387435 -0.0014330978901947878 0.0018505759584297359
3526 -0.008629483460348888 0.007597658757115517 -0.006035543307882735
2226 0.005041268826429305 -0.0003526472133356526 -0.003946095612250337
2225 -0.0035182204080170414 -0.0005482973049936657 -0.004009144980158603
2224 -0.0024732391780154374 0.0016131466917721836 -0.0006347473146281213
2223 0.0026428694176620264 0.0013735559783004275 0.004560576514763834
2222 0.005983821090392185 -0.005505522906925096 -0.005912889914779018
2221 0.0018185888148378878 -0.0004459415653851843 -0.002242869165483127
2123 0.0003435712621718116 0.002774740805703343 -0.004295328156927681
2418 0.0033269878762117893 -0.0048888249548351154 0.001320672782964784
3502 0.003133961058638058 -0.005420863827905531 -0.0007533743569831673
3633 0.0013007064222465734 -0.0019198890404539643 -0.0009250403501506877
3663 0.005894987884415427 0.005777324212288102 0.007000624195701079
3655 0.004430972690741219 0.002286917801355251 0.0033904186059098133
3643 0.003076116592568399 -0.0027952899532048903 0.0033737000342813116
2404 0.002098738361410363 -0.0019884584999908584 -0.0038780963237322053
3490 -0.0013296312948146366 0.006711512742152614 0.006078651732290369
2238 0.005023701194290645 -0.003559564871823149 -0.004648004546287966
2230 -0.000283525132376681 0.007743885555304396 -0.002443536407090525
2229 0.004385401500804488 0.006507111699156614 -0.0003949950197224465
3605 0.005115852208889116 -0.0009098946126222627 -0.0026339976984880013
3613 -0.004804105804562782 0.002269585221702785 -0.003721077186978835
3566 -0.0034894857411971905 -0.005200404546435097 0.0005241953498607017
2284 0.002726719914441183 0.005622125665959702 -0.001517365925034273
2283 0.00026688393559412907 -0.0021369677949197997 0.004789465303103869
2421 -0.0031450130809260873 -0.0009027661559336193 -0.005688312793906932
2282 0.0029148297737682087 -0.00035739272393831375 0.0020141628513200946
3496 0.004430554316038095 0.0036652984871950495 -0.0020563688458849257
2280 -0.002982607895687647 -0.0008961228946967692 0.008043946081849052
2422 0.0010574979748838066 -0.003344435401261543 -0.0018710354194065434
3631 -0.00033243197760343023 -0.0023786419700140638 -0.00046094422057548254
3505 0.0017418630613871833 0.0021739846991119874 0.004002201377830124
2244 0.003870716896847289 7.415743276148633e-05 0.006345252352014539
2242 0.003523563461151322 -0.0036202088421321793 0.0019342719505799947
2241 0.0052910985182805905 -0.006615993569295123 -0.0013568492969908282
2240 0.0037144957884220216 0.003584668430055144 0.005190207123158772
2239 0.0008168875046980525 0.00744870037619243 0.007504804644498991
2233 0.004737395586734497 -0.0009300233886826667 -0.00455774172694237
3493 -0.0007331002865835456 -0.004261298890526836 0.0026316521952713568
3516 0.0015193668716410786 0.0005317666337777208 -9.056436622234313e-06
3650 -0.002247276273761818 0.00025309544591292047 -0.00020540432938314732
3669 0.0037105936111270508 0.0013125276670863054 -0.0005054052775991424
2243 0.0033134515694558096 -0.0023193281921970845 0.002538164975786808
3616 -0.0011221431500585295 0.002384350915104881 0.005584822321077729
1758 0.0049077875767579 -0.0010931360689612447 0.00608666324763996
3537 -0.005665575410402571 -0.006942484015543251 0.0011005384433695911
2438 0.0027652961497207263 -0.004716679400167992 0.00048447181788785335
2198 0.00379845519046189 -0.003225362598734495 0.00011534058015752536
2201 0.0017664660568256023 0.0023174013780081822 0.004387682659615435
2199 -0.00139790572432177 -0.0013013163095724088 -0.0015840808443984052
2200 -0.0029869785323980006 -0.00045236297704333116 0.00170626858266409
3533 -0.003727509919270063 0.0011630475493802405 0.006800955652765362
2250 0.002489594144139172 0.0006794327799800081 0.0005072411926439443
2249 0.004679411357373865 -0.0001845386563095536 0.001537406375016705
2248 -0.0022447044664392498 -0.00026580580277065635 0.0008348739813187026
2247 -0.004602968367540968 0.000754990314262638 -0.003937733887360823
2246 -0.0045400177689921585 0.0030489667486529016 -0.004242303316830909
2245 0.0038966727598079534 -0.002387795578879138 -0.0017286253129529814
3551 -0.0034640698492962732 0.0017945982646738838 0.005318086672864658
3639 -0.0014345567555226868 -0.002896285296133761 -0.0025557211277484103
1604 0.004251624664032223 -0.004301077100497986 0.0033591098076130132
2439 0.007212497513309936 -0.0050845278671555715 0.0003745791975370379
3630 0.0005388352008782058 0.004931720211769558 -0.001790924284511948
3478 -0.006896298727689164 -0.0014183566640942392 0.0013341598503416364
2403 -0.0011105210812619559 0.004613694296895682 -0.002997926666451568
1629 -0.005942000261861458 0.0010682269095448494 -0.002016704415348972
2448 0.00116751257021867 -0.004255601115540181 0.000393881996654927
3704 0.005143414686216446 0.00307174067052736 0.0038688278643620013
3644 -0.0029743449712339187 0.007531738206934944 0.00026783091384702056
2256 0.0009821952290944252 0.00323514807552031 -0.004519902784373089
2255 -0.0004511373617917357 0.002848722942218592 -0.0006983855591042532
2254 0.008238447641486216 -0.00011783493238551684 -4.950021089587342e-05
2253 0.00209117837923425 -0.003311399103743157 -0.00014772364356964215
2252 0.005235121414882534 0.004619255526961703 -0.002617842785762765
2251 0.000862315201431732 0.005840185522234485 -0.0023334113182252934
3507 -0.002302885665510539 -0.00733592254463058 0.0038471368600414145
2443 0.0010621623000048313 0.0032497203766774668 0.0009086953466650747
586 -0.004462141363216974 0.0012940029659047197 -0.001123474960119145
582 0.0045259431969057315 0.0047571156758439035 0.002026033637284448
3379 0.004687951211687423 -0.001452289607128603 -0.0039029253753063158
779 0.001982731974782221 -0.001620636505438178 -0.0014226863666119552
577 0.0009698167900935072 0.000327893327844189 0.0015703268496786867
774 -0.007054295387244651 0.001351379105865297 -0.0024094042317837133
769 -0.0029416122558054737 0.0011525065179741334 0.0017952354300389871
773 -0.005021353674864541 0.0006537173084147147 -0.008141895895932123
584 0.006181196603695567 0.004894405518455058 -0.004647649397957154
2266 -0.000772387519045067 -0.0040916692435858 0.0015958344460112496
2265 -0.0016021828245391812 -0.00013544801451736795 0.003940170637780128
2264 0.0024700276533328827 0.0069162049566813145 0.0023402514406153357
2263 0.004374108407351389 0.0007208824338219016 0.002521418235658925
3536 0.0008976121015521929 -0.0018589222807895336 -0.008625347859324216
3538 0.008203232709975469 -0.0038586768026900352 -0.0023040287328020526
3649 -0.004719772715065809 -0.0015536723837865276 0.008164093273613414
770 -0.002999755144403654 -0.004485506820827868 0.003726833464655659
585 -0.001059222257347669 -0.004990115999081602 -0.004755070238177361
2423 0.003483214415564164 0.005360755895744409 -2.1726066128647542e-05
3756 -0.0029318011395128673 -0.0024414659788464864 -0.014434195282832742
592 0.00764117186875625 -0.003916357142802195 -0.005831706855027288
591 0.0013136189992080073 -0.006607119236067561 -0.0038069907572919988
212 0.0029565287026697856 -0.0044488529833543525 -0.0006831054647127873
2487 0.0031362800616960926 -0.0027550700477679923 -0.0023565833403338655
2489 0.0037182060982529556 -0.0005128954511749885 0.006534453035145558
587 -0.005797659865886518 0.0048974198184196455 -0.0015070818035783926
588 -0.0043910696591481745 0.004461482388360754 0.0025922036637213226
583 0.003523890306822821 0.006375547221463717 0.0031468267646521807
3667 -0.004817771552328777 -0.0054019267424952775 -0.003939624972626069
2274 0.0035155233273094187 -0.00041814654178687496 0.001383867470014606
2273 -0.0036427369991509986 -0.007917677078024541 0.004704744213207237
2272 -0.004115348649771851 -0.010324061008064248 -0.002526687414806702
2271 -0.003388435956909913 0.00043966760585671064 -0.003802126752534933
2270 -0.0017114103807850888 0.0019800835603444858 0.0003557566975656013
2269 0.0034585110212048396 0.003304241365137339 -0.0018262001622876849
594 -0.0004324616566890718 -5.099727228645793e-05 -0.0010885302903298616
593 -0.0004247958133098329 -0.0002596788265001551 -0.0021852641259004603
589 -0.00351534231611565 -0.0031058127028033688 -0.0020572834796528917
3675 0.0028928238871327055 0.0028936713338092845 -0.003462096357837526
3202 -0.00222226517523857 0.00220327492887961 -1.5549634155459884e-05
590 0.0004892683699953961 -0.008576085472772296 -0.004442751562249569
431 -0.00026294080754518786 -0.0005828058794857196 -0.003603063832516686
780 0.000944277943630209 0.004905351425325195 -0.007272544573058232
2490 0.005475062635901092 4.8221981682490795e-05 0.0022313156897502033
2396 0.0001546482665573438 -0.003053614028140843 -0.0002701021481133076
3528 0.005287190068844625 -0.0018671864501861206 0.0006468470517432547
2275 -0.0037370702319452437 0.0010819967056818211 -0.0014717190061616545
602 -0.005427529539004532 0.015565558379599624 -0.0023037586130137664
3572 -0.00044478919303786793 -0.007319066162836741 0.011371906743331548
598 0.0010903563245987847 -0.002702421342012325 0.004685747635657697
418 0.0009205271985883961 -0.0016250499732076622 0.00542760719079406
597 0.0015438874586414394 0.0043176950541240645 -0.002754981873405755
3710 -5.015775413669457e-06 -0.007529768666268829 7.956167565077183e-05
596 -0.0011756204539073323 -0.007808824876622284 0.0053675012186099914
2293 0.003108470169294641 -0.0003490523831217034 -0.0006708091077652897
3513 -0.0032640467751216314 0.0013460615434204752 -0.0020114447562057432
3588 0.009834164836098712 0.0036044698682945924 9.055708423771493e-05
606 -0.003655042250951257 0.0003360240242838682 0.008033102877693446
608 0.003677713022811472 -2.2142966937996045e-06 0.009593939323912688
609 0.00022445445816350856 -0.0004990867846909649 0.005622268899343054
2301 -0.003957701468271147 -0.0005215251031886043 0.007940545181134302
2285 0.007395915317789188 0.006994931253524937 0.003128992017839519
2286 -0.0012214910809936262 -0.0002454554377555585 0.004971407814162256
2281 0.0027343266534828365 -0.0008411150209218251 0.005365036421608573
604 -0.006055242581124009 0.0025927504830123584 0.005997281523641351
3665 0.0014992364615763626 0.005055718334846347 -0.002554177557569619
612 0.0010928690769770252 0.00087912970286603 -0.005824454331107559
2459 0.005470306886267684 0.0021626856649133437 -0.00220376259277108
607 0.002856009355751905 -0.006634979526385003 0.0010654178399468464
1739 0.002526507399525495 0.0019643757349517015 -0.00510396674981764
2292 -0.000312428372190585 0.003910864344739074 0.0024872037137805263
2291 -0.0012347775769689206 0.007170238158828671 -0.003276699053262845
2290 -0.0022658101622780023 0.00518794577164878 0.002909653577995269
2289 -0.003809607715227297 0.0034188779445572825 0.0010833385557648134
2288 -0.003135589033996896 0.0040178173327766655 0.0029863440592947546
2287 -0.0021653161336488112 0.0009381496691733788 0.0031537629797621764
3470 -0.005404852652296948 0.004935059420421185 -0.009708923859781329
3483 -0.007048466045579855 -0.0031418018940448955 -0.0045004129988320055
605 -0.0030720823987983926 0.00048286903532332036 0.008314335202540796
3553 -0.007446918712900601 0.004904095978045518 -0.003415435999232469
807 0.000501493740627843 -0.0009941945767996021 0.00435419856071273
2294 0.0016592192158186342 -0.006526352229698926 0.002803761955743043
3486 2.830600576474615e-05 0.001444633897977859 -0.0015120383470175723
2297 -7.743921432129746e-05 0.0022409636467711873 -0.001536030481155913
3653 -0.00903742567362706 0.008898919756917058 0.007905851148933886
2485 0.004996381987806731 0.001677447483391087 0.006724159563076295
3660 -0.0028302097960705244 0.0011122719634505693 -0.003179968241805705
2486 0.0057287537976783275 -0.0015639479447233943 -0.000494751131938218
3500 -0.00023176594952196264 0.001729292392956169 0.00036349062008836906
613 0.0025167632863082753 -0.0013420159147136048 0.0029918761875960334
3589 0.007832239530351757 0.002349867054987258 -0.0021376989947296185
2361 -0.002698113853622684 -0.005172037893620968 -0.006032639753972633
2481 -0.001156324349603094 0.0041751897459910295 -0.0012489669008146163
2496 -0.0016990557756019528 0.001867803365569755 -0.0021804002966328588
3514 -0.00045736191020045747 0.006077208020341637 0.0014494057699318418
3520 0.001537667163704423 -0.0025405253564859593 -0.0029459775123941304
1705 -0.006976226699020552 0.0011897267579244772 0.0008238440757166251
2499 0.0014972291556062695 0.0017644556184254654 -0.004341250020687598
2503 0.0067147425607910725 0.0006161841612186871 -0.002014924382064425
2551 0.006875128067334234 0.0032481090902175334 -0.0007772504689252304
2552 0.00236525106448897 0.004892337615603404 0.0025028946912319045
2553 0.002099808725744507 -0.0003001621100032726 -0.0033949770931869733
2554 -0.0010130611214021093 0.005304465339742041 -0.0038750051130740145
2555 -0.0021483847875215824 0.007266480572636744 -0.0056570419517606085
2556 0.004530658837845565 -0.0018752351835410518 -0.0028870311984915335
2498 -0.0019293830340602442 0.005776996145686697 -0.00020783713105108749
2504 0.0002011651339848735 -0.0004279472739302497 -0.0016776293913268567
3840 -0.005016923972002336 -0.0015944452112271724 -0.001660728507810587
2360 -0.005307109805981278 0.0006570750047988977 -0.0012631664236106414
993 -0.00028984733014879115 -0.001174308617306351 -0.005896497847136462
2500 -0.002532885946663977 0.0012713454792095706 0.005600439174932407
3466 0.0004086088392196206 -0.004683490130765509 0.0020952093149849524
2353 -0.007523528288511613 -0.004322346246308082 0.004171567455133783
2505 0.0016856311064243218 -0.001906611065924008 -0.0026229699206011497
3798 -0.004239122368617457 0.0045310058645208675 0.0028139421460206936
3805 -0.0021928978162247563 -0.005577060675302099 0.0012438946711231151
3406 0.0023044805642782693 0.0009051229347925647 -0.009715224671786106
3746 -0.00025062024974555107 0.005514569282447026 -0.006087758464376285
