7799 0.00131672 0.00200051 -0.0016833
16092 -0.00345829 -0.0044961 0.00146717
16889 0.00293639 -0.00217624 0.00236643
16897 0.000524424 0.00125773 0.00481451
24369 -0.00425547 -0.00063242 0.00659825
16567 0.00261246 0.00710017 0.000219791
9597 0.000782607 -0.00342464 -0.00369256
16416 0.00473609 0.00573906 0.000539219
16024 -0.00310815 0.00450924 -0.00341254
23665 -0.00175508 -0.000133147 0.00135255
16445 -0.00376074 0.000735386 0.00594545
16001 -0.00115141 -0.00369421 -3.24514e-05
16103 0.000538696 -0.000643428 -0.00271322
23645 0.0068466 -0.00402225 -0.00186228
31966 -0.000606605 0.00364429 -0.00124377
16852 -0.0103824 -0.0115421 -0.00329194
16446 -0.00115862 -0.00154242 -0.00100859
16061 0.00318783 0.00940437 0.00244237
16488 -0.00555898 -0.00358482 0.00366742
16047 0.0066429 0.00541628 -0.00188945
16805 0.00349633 -0.00456418 0.00291344
31978 0.00285763 0.000638207 -0.00255851
16813 0.000608885 0.00185712 0.00149672
16013 -0.00238327 0.00518874 0.00121281
16042 0.00381027 -0.00143612 0.0040102
16403 -0.000294546 -0.00362233 -0.0012679
878 -0.000393179 -0.00437956 -0.00224219
16408 0.00210001 0.00128708 0.00306832
16052 -0.00212071 -0.000223028 0.00416955
24784 -0.00480217 -0.00425667 -0.00173693
16854 -0.00129446 -0.00786918 -0.00210683
16454 0.0002475 -0.00671397 -0.000999969
16418 0.00450193 0.006024 0.000835372
16059 8.08688e-05 0.00226999 -0.00176821
23621 0.00194812 0.00529578 -0.00881275
17262 0.00411133 -0.00214313 -0.00164183
16100 -0.00137595 -0.00291544 -0.00147069
16884 0.00035861 0.000467155 -0.00169865
16496 -0.000471696 -0.00450831 -0.00126591
31982 -0.000237342 0.00833306 0.00355902
16491 -0.00345152 -0.00744436 0.00662715
16091 0.00627243 -0.00176259 0.0038957
16450 0.000293187 -0.00571584 0.00555339
17281 -0.000349968 -0.00722962 0.00189996
16088 0.00443006 0.0028047 -0.00113951
16571 0.00315896 -0.00193681 -0.00500309
16462 -0.00182417 -0.00454067 -0.00127575
16486 0.00493002 -0.00127294 -0.00137938
23624 -0.0014536 0.00388482 -0.00696735
24340 0.00767371 -0.00875382 -0.00134229
16537 -0.00201745 0.00138983 -8.70404e-05
16989 0.00148183 -0.000500449 -0.00274534
16492 0.00628803 -0.00142481 0.00258316
877 0.00421583 0.00180449 0.000902653
440 -0.00152715 0.00132923 0.000838883
16083 0.00149562 0.0036618 -0.00116955
16848 -0.000355024 -0.000285015 0.00399209
16490 -0.00305921 0.000930761 0.00573147
16501 -0.00719026 -0.000506074 -0.0017332
17246 0.00123223 0.00508624 -0.00488508
17210 0.00393564 -0.00135428 -0.0010706
24724 -0.0112955 -0.00450551 0.00170418
23659 0.00263162 -0.00450019 0.00154055
16902 -0.00251918 0.00337655 -0.0024124
17385 -0.00332091 -0.00389424 0.00170057
16499 0.0012121 -0.000428282 0.000842579
16862 -0.00107639 0.00318267 -0.00612307
477 0.000251704 0.00387901 0.00131063
16048 -0.000735036 0.0053206 0.00327013
16850 -2.14137e-05 0.00152893 0.00302606
16891 -0.00404206 -0.00157495 0.0016594
16893 -0.000921145 -0.00531593 -0.000447866
16808 -0.00051439 0.00556003 0.000575768
16502 -0.00144995 0.00186747 -0.00541213
16489 -0.00646267 -0.00643357 0.00807589
16860 0.00554655 -0.00534401 0.00644511
16532 0.000986611 -0.00523168 -0.000442823
16015 -0.00515651 -0.00395669 0.00418815
17329 -0.00539041 -0.00431421 -0.00295584
16060 -0.0024177 -0.000773887 -0.000924985
16461 -0.00419633 0.00329605 -0.006807
16404 -0.000312986 0.00688728 0.00204783
16483 -0.0098392 -0.00278734 -0.00389154
17321 0.000587734 -0.00318945 0.000650288
25170 0.00390197 -0.00584987 -0.00205111
23643 -0.0042447 0.00266201 -0.00331045
24383 0.00644496 -0.00141491 0.00349866
17330 0.00038543 0.00312379 -0.00181927
16841 -0.0036194 -0.00112624 -0.00064598
16896 7.12523e-06 -0.00339063 -0.00827696
16484 -0.00160194 -0.00285531 -0.00115661
16417 -0.00149196 0.00469517 0.000378388
16043 0.00482021 -0.00585514 0.00596312
16851 0.000708383 -0.00150373 -0.00381505
9160 -0.00278262 0.000410579 -0.000801117
17250 -0.000102962 -0.00478938 -0.00280822
16452 0.00433302 0.00234372 -0.00365088
2116 -0.00102765 -0.00867698 0.000295658
17256 0.00370867 0.00372552 3.37555e-05
17283 0.00362241 -0.000573083 -0.00117923
16849 -0.0027981 0.00406971 -0.00152934
17216 0.000879654 0.00299674 -0.00241397
16859 0.00248508 0.00499717 -0.00017834
1678 0.00100932 -0.00515192 0.00340654
25184 0.000115204 -0.000578859 0.00132726
18090 0.00328969 0.0107108 0.00359002
16824 0.00310033 0.00363371 0.0023548
17654 -0.00231826 -0.000251591 0.00326706
17222 0.00366808 0.00139294 -0.00423582
17221 0.00177028 0.00195595 -0.00100174
17622 0.0028871 0.0109931 -0.001969
17249 -0.000649427 0.00482099 0.00855054
1239 0.00358755 0.00406375 0.00115533
17248 0.00209123 0.00192863 -0.00747965
16864 0.00208257 0.000154497 0.00348774
16856 -0.00273778 0.00413273 0.00228144
16847 0.00482553 -0.000289357 -0.00234143
17254 -0.00246606 8.58524e-05 -0.0029899
17623 -0.000102565 0.00863329 0.00268901
16901 -0.00617294 0.00443702 0.000173485
16497 0.000804158 0.000994822 0.00982992
17705 -0.00320453 0.00679326 -0.00500747
17303 0.000621087 -0.00234333 0.00203687
18010 0.00566413 -0.00169855 0.00268268
17699 -0.00544364 0.00141679 0.0081965
24372 -0.00182516 0.00319949 0.000581749
16845 0.00320888 0.00135017 0.000275584
26325 -0.00755944 0.00275744 -0.00235537
25142 -0.0024672 -0.00240455 0.0041363
17259 0.00668086 0.00110146 0.00469359
18057 0.00579046 0.00385641 0.00189784
18137 0.00217219 -0.00226843 -0.00878647
18131 0.00407251 0.00429865 0.000405136
18002 -0.00484089 0.00427128 -0.00372912
17207 0.00651605 -0.00197748 0.000722879
17611 0.00267998 -0.00458628 0.00271697
17645 0.00199049 0.00490013 -0.00712212
17251 -0.00609079 0.00457582 0.00121652
17285 -0.00284802 0.00284179 -0.00433751
16816 -0.000468412 -0.0107578 0.00284107
16853 0.0030387 0.00147681 -0.00344354
17606 -0.00249719 0.00669228 -0.0046211
17693 -0.00289336 0.00102981 0.00257976
16818 0.00225033 -0.00076748 0.00132854
16093 0.00389921 -0.000760872 -0.00455695
17646 -2.427e-05 0.000497184 -0.00788881
16819 -0.0058264 0.00167301 0.0025264
18045 0.004806 0.00696653 0.00295229
25161 -0.000496738 0.000153395 -0.00576034
17624 -0.000681057 -0.00898737 0.00184923
17217 -0.00224259 0.00264646 0.00165423
17241 -0.00292287 -0.000963792 -0.00479299
17212 -0.00433932 0.00974993 0.00354494
17614 -0.00563741 0.0020463 -0.000626042
17297 0.00165396 -0.00510927 0.00304516
17647 -0.00190852 0.000699206 0.00111444
17214 0.00103235 0.00419795 0.000947623
26365 -0.00254472 -0.00272644 0.00702045
17653 -0.000891701 -0.00102934 0.00836679
17261 -0.00325751 -0.00131997 -0.00256696
16890 0.00113644 -0.00299191 -0.000219449
17335 -0.00484503 -0.00696878 -0.00598917
17663 -0.00161179 0.00113759 -0.00127389
16843 -0.00287214 -0.00271805 -0.00668945
16868 0.000674054 0.00292866 0.000676025
17605 -0.00536542 -0.00173518 -0.00585553
17625 0.00269074 0.00247235 -0.00295263
17289 0.00347276 -0.00117202 0.001528
17291 0.0013737 0.000664847 0.00348987
16961 -0.000857108 -0.00331813 -0.00625807
18093 -0.00127285 0.00185026 -0.00443805
17293 0.00247928 0.00155489 -0.00127476
17308 -0.00397367 0.000814744 0.00103309
17299 -0.000784401 -0.000344478 0.00102997
17711 -0.00270448 0.00212085 -0.000201665
2120 0.00299887 0.00244173 -0.000623955
17257 0.00410708 0.00105543 -0.00136198
25982 -0.00493638 0.0107167 0.00564924
16460 0.000856782 -0.000453692 0.00280936
16903 -0.00232523 -0.00293156 0.000302059
17665 0.00450578 -0.00330516 -0.00580505
18545 -0.00312029 -0.0019782 -0.00587357
18529 0.00398407 0.00235317 -0.00264994
25973 0.00126233 -0.00601622 -0.00415985
17295 0.00331619 -0.00432751 -0.00254478
16895 -0.000473985 0.00532259 -0.00204548
16892 -0.00438444 0.00254822 -0.00199793
17209 0.000670355 -0.00167576 0.00379818
17657 -0.00530375 -0.00414046 0.00171187
25171 -0.00113996 -0.00363529 0.00432814
18056 0.00484563 0.00394362 0.000909451
25573 0.00255646 0.00260098 0.00516006
18086 -0.00906416 0.000200782 -0.00389173
17687 -0.00348185 0.00287214 0.00327187
25976 -0.00388785 0.0047308 -0.00159898
18085 -0.000484544 0.000103475 -0.00119755
16855 -0.00200139 0.00193764 -0.00381479
18058 -0.00689168 0.00735944 0.00163127
9198 -0.00026337 -0.000530819 -0.00704055
17650 0.000353986 0.00126361 -0.00056521
17252 0.00552244 -0.00365707 -0.00231067
16858 0.00503817 0.00144331 -0.00144446
17689 -0.00151564 0.00232517 0.00457104
18050 0.00247268 -0.000804574 -0.00547865
25183 -0.00549046 0.00201643 -0.00171534
17704 0.000732898 0.00843239 0.0024204
18138 0.00284935 -0.00517586 -0.00594206
16493 -0.00165635 -0.00182083 0.00434633
18097 0.00440362 0.00754279 -0.00402401
18171 -2.23226e-05 -0.00108069 -0.00641646
18409 -0.00129345 -0.000670236 -0.00170179
18014 0.000948941 -0.00476512 0.00408014
17260 -0.00281819 -0.00356657 -0.00249161
17652 -0.00961802 -0.00413445 0.00159284
16457 -0.00568006 -0.00597713 0.00163514
18043 -0.00323201 0.0079917 0.000451912
16812 0.00609059 -0.00438324 0.00439978
16806 -1.50633e-05 -0.00264841 0.00422243
17655 0.00317159 -0.003639 0.00287678
18091 0.00136634 0.000310369 0.00468236
18051 0.00695382 -0.00042996 0.00135878
17296 0.00348509 0.0020282 0.00280713
16172 -0.00227036 0.0019002 -0.000482867
17620 -0.000112282 0.00011415 0.00412089
18525 0.0071832 -0.00152633 -0.00605912
18849 0.0032796 0.00645864 0.00163387
18005 0.00461972 -0.0106386 0.00412034
2037 -0.000710276 0.00365305 -0.00170391
2478 0.00616183 -0.00247575 0.00744468
18410 0.000200366 0.00556456 0.00393167
2158 0.00704021 -0.000229255 0.00537804
18498 -0.00389161 -0.00228102 0.00424954
18003 -0.00372661 0.0061928 0.00271599
19249 0.00222763 0.00117119 -0.00933778
18065 -0.00217228 -0.00251411 0.00106427
19212 0.0060957 0.00066712 0.00248225
18019 -0.00237483 -0.000459728 0.00281938
17224 -0.00286072 0.000490324 -0.00159521
28368 -0.00448306 -0.000134545 0.000781482
25929 -0.00149532 -0.00404277 0.000399965
18012 0.00782019 0.00044434 0.00765971
18493 0.00340401 -0.0064523 -0.00110593
18009 -0.000371397 -0.000439765 -0.000983614
18494 -0.00422419 -0.00247983 0.000713236
18929 0.00405094 0.00127461 -0.00431522
18489 -0.00291618 -0.000581519 -0.000948362
17739 -0.00045185 0.00106335 0.00529685
18094 -0.000912005 -0.00153469 0.0014564
17660 2.42894e-05 0.00618292 0.00358974
27173 0.00629187 0.00499352 0.00412293
17616 0.00169672 -0.0037253 -0.00386185
18088 0.00527514 0.00316964 0.00156695
18414 -0.000396719 0.00217526 -0.00349722
18852 0.0053837 0.00253461 0.00210283
25581 -0.000418787 -0.00552041 -0.00437256
2477 -0.00301744 0.000259361 0.00360519
19729 -0.00787382 -0.00276962 0.00239477
17247 -0.000715687 -0.00225157 -0.000900732
18089 -0.000989338 0.00137725 -0.00106337
18490 0.00300157 -0.00184321 -0.00558997
18061 -0.0021493 0.00234545 0.00333979
18100 0.000726478 0.00548541 0.00192688
19653 0.000697979 -0.000741318 -0.0010522
17613 -0.00319585 -0.00156428 -0.000763368
18860 0.00964954 0.00128976 0.000475361
18049 0.000299461 0.00156101 0.00164839
2517 -0.00081163 0.0020747 0.00195053
18004 0.00447232 0.00478054 -0.00484993
27177 0.00315405 -0.00135194 -0.000367872
18007 -0.00273743 0.00144338 -0.00785906
27166 0.000138439 -0.00134611 0.000996303
27904 -0.00342388 -0.00448021 0.00324324
17612 -0.00257517 -0.000617695 0.00275156
18048 -0.000675905 -0.0033607 -0.0031686
18889 0.00309106 8.30937e-05 0.00557418
18851 -0.00400629 0.00590324 -0.00822928
27174 -0.00348461 -0.00171323 -0.0048136
26733 0.00802171 0.00298515 0.00322693
19250 -0.00360245 0.00300537 -6.92528e-05
1680 0.000420512 0.000719618 0.00249473
18417 -0.0023492 0.00302893 -0.00417926
2479 0.000243473 -0.00605421 -0.00504718
19289 0.00398658 0.00693628 -0.00277702
2119 0.00272648 0.00452126 -0.00463531
2557 0.00267798 0.00158855 -0.00225738
17287 -0.000827832 0.00560201 -0.000789331
18083 0.00265506 -0.000283713 -0.00249362
18450 -0.00383673 0.000936342 -0.00192134
18447 -0.0102039 -0.00585522 0.00222037
27970 -0.00160706 0.00724468 -0.00449051
18412 0.00214134 -0.00639632 -0.00264896
18016 0.00138788 -0.00590561 -0.000441852
3719 -0.00590132 -0.00612963 0.00272338
18816 0.00204855 0.00180924 -0.00111472
18534 -0.00411087 -0.00265552 0.00177715
2950 -0.000315025 0.000854086 0.00430757
2558 -0.00174823 -0.00176918 -0.00595294
18482 -0.0023977 -0.0028991 0.00460321
18013 0.00135426 -0.00404749 0.00232746
18125 0.000378119 -0.00537874 -0.00495915
18922 -0.0026236 -0.00263267 0.00690221
25176 0.00449984 0.00107894 0.00870652
18420 0.00720213 0.00259083 -0.00277141
18853 -0.00349595 -0.00238915 0.00397127
18897 0.00216914 0.00243466 9.99493e-05
19287 -0.00196155 0.00264682 0.00758695
19213 -0.00154608 0.00209566 0.00089719
18098 0.00113228 -0.00132236 -0.00111265
18930 0.000351579 0.000746946 0.00375586
18095 0.00346381 0.00217006 0.00223889
2839 0.00294509 -0.00403765 0.00147442
18847 0.000781298 0.00256651 0.00926637
18806 0.0046316 0.00269546 0.000887854
18413 -0.00143437 -0.000921369 -0.00284272
27122 -0.000610497 -0.00245525 0.00538218
17688 0.00355036 0.00403711 -0.00153453
18408 0.00255674 -0.00264903 0.0028687
19210 0.00135846 -0.00563588 0.00642565
18063 -0.00261449 -0.00472386 0.00201509
19221 -0.000899343 -0.000562141 -0.00115476
19613 5.44491e-05 0.00041618 0.0028267
19257 -0.00301595 -0.00632322 -0.00989694
17632 -0.000105707 0.00104428 -2.3288e-05
26369 0.00110227 0.00348708 0.00216828
19284 -0.00317143 6.48105e-05 -0.00129801
19281 -0.00143442 0.0029671 -0.000123885
18530 -0.00309061 0.00226599 -0.00570422
18442 0.00603684 1.34128e-07 0.00100962
3319 -0.000295428 0.000385086 6.76442e-05
18487 0.00468385 -0.00148918 0.00242954
19325 -0.00258224 0.00247042 -0.00211416
18809 -0.00588433 0.000168077 -0.00309386
19642 0.0059432 0.000486273 -0.000595857
19209 0.000859397 -0.00614769 0.000586327
19246 0.00447177 0.00279982 -0.00899119
2111 -0.00158791 -0.00427505 -0.00458944
26783 7.3102e-05 -0.00199735 0.00147323
18527 0.00507413 -0.00409864 0.00107269
18536 0.00228892 0.0024952 -0.000753375
19650 -0.0049232 0.00102191 -0.00634474
18497 0.000241588 0.00459161 0.00202162
18139 -0.00088416 -0.00299504 0.000970062
20850 -0.00195294 -0.000208381 -0.0112083
28762 0.00344438 -0.00435369 -0.00400348
4118 0.00320361 0.00793317 0.00186698
11558 0.00385238 -0.000525182 -0.00458714
18449 0.00236127 -0.00130084 0.00129006
27965 -0.00186233 -0.00264623 -0.00186712
20841 0.00204075 -0.00130257 0.00122921
18485 -0.00313662 -0.00424209 0.00064664
26770 -0.002153 -0.00430379 -0.00379367
19296 0.00277006 0.00888277 0.00262884
19614 -0.000357743 -0.000360895 -0.0075593
18815 -0.0038967 -0.000286404 0.00193574
27527 -0.00487076 1.54665e-05 0.00423463
18855 0.00787187 -0.00279518 -0.0026029
18805 -8.81225e-05 0.00132827 0.00273485
18883 0.00331097 0.00214969 -0.00248054
19244 0.00260418 -0.00274798 -0.000249111
19241 -0.000802329 -0.00283771 0.000593322
18842 0.0028382 0.000287452 0.000943551
27568 -0.00612956 0.00279344 0.00209991
28766 0.00517077 -0.000209432 0.00609747
3678 0.000508313 0.00776844 0.00232962
27569 -0.0083374 0.000997789 0.00058727
27975 0.00021007 -0.00271966 -0.00815223
19725 -0.00036514 0.00115809 -0.00611191
19681 0.00897355 -0.0028407 -0.00149813
19699 -0.0071014 -0.000279401 -0.0019252
19211 -0.00380423 -0.00381313 0.0051916
20441 -0.00079359 0.000380383 0.00197948
20041 -0.00131444 0.00287362 0.00275334
20091 0.00175292 0.000646231 0.00470915
19722 0.00158896 -0.00119645 -0.0032255
19288 -0.000122683 -0.00286935 -0.00117577
18927 -0.000206319 -0.00488815 -0.00743578
18531 0.00275427 -0.00509746 -0.00180439
19604 0.00133965 -0.000705226 0.00200343
20006 -0.00295842 0.00177269 0.00624652
20004 0.00295053 -0.00310998 -0.00168502
19219 0.00414317 -0.00346421 -0.00342345
19693 -3.16612e-05 0.000173672 0.011733
19698 -0.00567225 -0.00456873 -0.00576928
19404 -0.000749795 -0.000730884 0.00222272
19330 0.000210101 0.00225075 0.00422605
19601 -0.00396382 0.00168248 0.00187346
19243 0.00594085 0.00133248 0.0124044
28372 0.00578625 -0.000176607 -0.0028731
27567 -0.00523438 -0.00215225 -0.00142272
28371 -0.000524631 0.00338244 -0.000176028
27564 0.000167736 0.00132525 -0.000681271
19218 -0.00108978 0.00175043 -0.000232838
27967 0.00401198 0.000432112 -0.00200083
27169 0.000483975 8.6878e-05 0.00151549
27572 -0.00263962 2.18654e-05 -0.00344084
19644 -0.00165808 -0.00536177 -0.00266051
20413 0.00231307 -0.00149334 -0.00270964
18444 0.00440617 -0.00504924 0.0034445
19643 -0.00348821 -0.00388353 -0.00105959
19608 0.00581493 -0.000465665 -0.00146148
27962 0.00335662 0.000519032 0.000300604
20002 0.00506814 -0.00341141 0.000132231
19283 0.00351035 -0.000118779 0.000634711
4079 -0.00085113 0.00224377 -0.00615541
20096 -0.000548065 -0.00151665 0.00487458
28729 0.00520823 -0.00101285 -0.00659561
27963 0.00243242 0.000351607 0.000160375
19206 -0.0111498 -0.00113003 0.00228327
4438 -7.87001e-05 0.00311532 -0.00359502
20013 0.00555109 0.00380291 6.32045e-05
20021 -0.0035719 0.00643847 0.00641085
20017 0.00219258 0.00678553 -0.0049722
18415 -0.00726074 0.00214433 -0.00468303
19682 0.000213645 -0.00274423 -0.00139834
28370 0.00173132 -0.00286882 -0.0048925
19618 -0.000700076 -0.00497219 -0.00104274
19602 -0.00373142 0.000534676 0.00991001
19323 0.000649927 -0.00212389 -0.00980148
28363 -0.00279368 -0.00016474 0.00439139
19282 -0.00616136 0.00178246 -0.00255149
19615 -0.00272717 0.000570319 -0.000376001
19255 -0.000713407 -0.00262501 0.0020272
18812 9.62712e-05 0.00185917 0.00106813
19247 -0.00767848 -0.00104584 0.00398965
19204 -0.00108292 -0.00351307 -0.000516221
18451 -0.00113983 -0.00252225 0.00433808
19769 0.00348731 0.00189737 -0.000125668
3680 0.00197758 -0.00262136 -0.00348389
12798 3.96185e-05 -0.000876345 0.00366866
2915 -0.0022852 -0.00546681 -0.00628279
20445 0.00248052 0.00695497 0.00183947
19203 -0.0019012 0.00274897 -0.00407493
20487 -0.00578664 -0.00382358 -8.42697e-05
18802 -0.0063742 0.00436704 0.00150741
2838 -8.97266e-06 -0.000659328 -0.00511638
28334 0.00193308 -0.00472584 -0.00707587
18446 -0.000798371 -0.00732614 -0.00296576
19656 0.0027726 -0.00445367 0.004001
28378 0.00742225 -0.00298452 -0.000684991
18892 -0.00444914 -3.09693e-05 -0.00144528
19647 -0.00337257 0.0079478 -0.010583
18803 -0.00307779 0.000621039 -0.0025179
19251 -0.00379664 0.00174205 0.00301601
19242 0.000442808 -0.000632515 -0.0054669
20854 0.00249499 0.00384928 0.00610534
27980 0.00491595 0.000848119 -0.00214691
12397 0.00203311 0.00624823 -0.000385809
27163 -0.00103678 -0.0012714 0.000977605
20409 0.00534703 -0.00377812 -0.00181608
19291 0.00241822 -0.00757553 -0.00192152
27570 0.00381524 0.0064708 -0.000132495
20483 0.000865537 0.0041376 0.00449482
20123 -0.00932033 -0.00231587 -0.00151748
19261 0.000157182 0.00606389 0.00519372
20084 -0.00307791 -0.00573793 -0.0045897
20010 -0.00177169 -0.00376774 -0.00318527
20049 0.00655024 -0.00426985 0.0030961
20043 0.00359457 0.00260992 4.07504e-05
19694 0.00214499 -0.00174112 -0.00303052
20130 0.000194459 0.000675377 0.00904617
19217 -0.000283361 0.002266 0.00318839
28382 -0.00527654 -0.0078685 0.00286606
19327 0.000322101 0.00199528 -0.00229359
11560 0.00396568 0.00177205 0.000314502
20044 0.000589766 -0.0027504 -0.0100001
19624 0.000833844 0.0034401 -0.00566753
19645 -0.00158944 -0.000630458 0.00327487
20808 -0.00359293 0.00809868 -0.00469373
4040 0.000364363 -0.00407466 -0.00105091
20081 0.00454535 -0.0015923 0.00355915
20404 0.00515537 -0.00101074 -0.000609425
3639 0.00393987 0.00162124 0.00447855
20460 -0.00208003 -0.00192385 0.000899135
20003 0.00284146 0.000883311 0.00107643
20817 -0.00239124 -0.00125543 -0.00124373
28374 0.000890949 0.00304914 -0.000854055
20009 0.00862422 -0.00696139 -0.00353971
29573 5.38877e-05 -0.00236871 0.00186672
27966 0.00298906 -0.000254697 -0.00393563
20451 -0.00170548 0.00518275 -0.00238364
13193 -0.0049733 0.000402386 0.00465271
20083 -0.00941956 -0.00252381 -0.00418969
4878 0.000262411 0.00577781 -0.00092287
20415 0.00416019 0.00104213 -0.000985539
20045 0.00628771 0.00170463 0.000968139
20442 0.00377891 0.00316585 0.00138356
21244 0.00292194 -0.000135765 0.00248601
20407 0.00568212 -0.00173707 -0.0031144
21662 0.00429281 5.74545e-05 0.000241668
20050 -0.00685051 0.00348875 0.00049305
4037 -0.00319617 0.00488459 -0.00814277
